2014
3
2013-05-07 17:00:00
"Operator: Hello and welcome to the Third Quarter 2014 Credicorp Earnings Conference Call. My name is Hilda and I will be your operator for today. At this time, all participants are in a listen only mode. Later we will conduct a question-and-answer session. I will now turn the call over to Credicorp's Chief Financial Officer, Mr. Fernando Dasso. Mr. Dasso, you may begin.
Fernando Dasso: Good morning and welcome to Credicorp's third quarter earnings results conference for 2014. Our country's economic performance has become a source of concern given that its GDP has fallen significantly in the first half of this year. But we cannot take these signs lightly, underlying trends in the business evolution are more encouraging, and we can only understand this as a result of a significant lag between investment activity and GDP growth. More proactive and pro-investment government measures are expected to reactivate the Peruvian economy which should be able to deliver a 5% GDP growth next year if these are effectively executed. In this context, the deterioration in portfolio quality and slowdown in loan expansion which affected our profitability in previous quarters are showing improving trends. Credicorp's resource this quarter started showing a significant improvement in both fronts, and others that we will see in the coming charts. As in the previous conference calls, we continue showing numbers that include and exclude the consolidation of Mibanco, a business that is going through a cleanup period. This will allow a clear understanding of a turnaround situation of all the other Credicorp's subsidiaries. Next page please. In this page, the shaded bar excludes Mibanco and the not shaded part, the clear path includes the whole Credicorp. This third quarter, Credicorp reported a significant improvement in net income which reached PEN 666 million excluding Mibanco, as it is reflected in the ROAE of 21.7% and ROAA of 2.2%. Mibanco's contribution to Credicorp is still negative. Therefore it affected the Group's ROAE and ROAA downwards to a 19.7% and 2% respectively. Despite the underlying economic slowdown, loans continued performing well and were up 3.3% excluding Mibanco and 3% quarter-over-quarter including it, reflecting the contraction of Mibanco's portfolio. However, loan growth of average daily balances was 4.1% this quarter, well above the 2.7% rate of the previous quarter which explains this significantly better income generation. Furthermore, NIM increased 8 basis points to teach 5.75% despite the fact that loan growth was still mainly concentrated in the wholesale banking business with lower margins. NIM expansion was therefore achieved as a result of better pricing for our reactivated retail business on the one hand and good management of funding costs on the other. But probably the most relevant evolution this quarter is a significant reduction in provisions and improvement in portfolio quality indicators. Provisions excluding Mibanco represented this quarter only 1.85% of total loans, after reaching the highest point of 2.38% last quarter. Even including Mibanco, this indicator dropped from 2.62% to 2.29%. The aforementioned represents the first signs of a turning point which is also reflected in the 6 basis points drop in the PDL ratios that went from 2.33% to 2.59% excluding and including Mibanco respectively. In addition, the insurance business continued showing significantly better performance in the insurance underwriting result and the medical services gross margins which grew 13% and 14% respectively. This was a reflection of lower claims, improved cost control and good financial income. Credicorp's efficiency ratio continued improving and dropped around 240 basis points. This shows the progress achieved to increase the gap between income and expenses growth. However, still bear in mind that on a quarterly basis some volatility will always be evident. Year-over-year the efficiency ratio improved 100 basis points, in line with our long-term expectations. Therefore, operating income expanded 19.8% quarter over quarter or 15.8% when we include Mibanco. All in all, a very good result for Credicorp which we will look at in more detail in the following charts. Next page please. Looking at BCP's portfolio performance and improvement in source revenue, loan growth picked up this third quarter especially measured in average daily balances which grew 4.1% versus 2.7% last quarter. The recovery is mainly evident in the retail banking book, in particular the SME business loan book which was up 12.6% quarter over quarter, followed by the mortgage and consumer segments. But probably more relevant is the turnaround in the SME-Pyme loan book which resumed growth with a 1.7% increase quarter over quarter. Although this is still a low quarterly growth number, it is a reflection of an improved scenario after a portfolio contraction recorded in the two previous quarters of this year. An important signal of the expected recovery in the Peruvian economy is the growth in the middle-market loans which expanded 6.5% quarter over quarter and 20.4% year-over-year, but especially noteworthy is the evolution of Edyficar's loan portfolio which grew 6.3% quarter-over-quarter and 33% year-over-year with stabile and good portfolio quality despite being in the same segment as Mibanco. Next page please. With reference to portfolio quality, after almost three years of constant gradual deterioration of the SME-Pyme book, its PDL ratio dropped 16 basis points to 10.57% this quarter. This is significantly more relevant when we look at provisions which were this quarter almost 10% lower at BCP, marking an important turnaround. We will see this in the next graph, but before I would like to point at the good and in few cases improving performance of practically all other business segments of our portfolio, excluding of course Mibanco which is still in a process of cleaning up its portfolio. Furthermore, I would also like to point the 90 day PDL ratio represented by the light blue line closer to the bottom of the chart, which remains at very low levels for the total reaching only 1.7%. Next page please. This chart shows an inflection in our cost of risk. Cost of risk peaks in the second quarter of this year when it represented 2.5% of total loans and 2.7% including Mibanco's portfolio. A significant reduction in the cost of risk of BCP's portfolio, which went down to 1.9%, reflects the important efforts implemented to recover more adequate levels of the deterioration of the portfolio [list] (ph) and measures to recover delinquent lines were successfully implemented. A dropping cost of risk was also recorded at Mibanco, but not as significant as in the case of BCP. Though the cost of risk decreased after implementation of improved credit risk management, we should keep in mind that the cost of risk also reflects the portfolio mix and thus it will increase gradually once the consumer and SME businesses recover their pace of growth and increase their participation in total loans. Next page please. Operating results at BCP show very good signs. Net interest income was up a solid 5.3% quarter over quarter which was mainly driven by, first, the significant interest income improvement and repricing became effective, and second, the good control of interest expenses. The latter was a result of using alternative funding sources that allowed funding costs to remain stable quarter over quarter. Consequently, NIM on loans increased 10 basis points quarter over quarter and 64 basis points year-over-year, which reveals the changes in the business structure of our portfolio. The aforementioned also explains the evolution of overall NIM which reached a high 6.02%. The 12 basis points increase quarter over quarter and 69 basis points year-over-year in the overall NIM also includes the shift in [indiscernible] structure in favor of more profitable interest-earning assets such as loans. Non-financial income at BCP was up a strong 7.2% as a result of good fee income generation and higher gain in forex exchange transactions which are important sources of core income generation. Moreover, OpEx dropped 1.3% quarter over quarter while income generation improved significantly, resulting in further improvement in the efficiency ratio that reached a low 44.9% for BCP. The year-over-year evolution shows an increase of 120 basis points. Next page please. This chart provides a more detailed explanation of NIMs within the Credicorp Group which reveals the excellent improvements in the banking business at BCP Standalone with a NIM of 5.75%, the contributions to improved NIMs from Edyficar and Mibanco which are evident and significant and improved the BCP Consolidated NIM to 6.02%, as well as the dilution of the banking business NIMs through the additional lower margins in the rest of the Credicorp Group. I believe that we stopped at the beginning of Page 9, is that the case? Okay. We'll begin at the beginning of Page 9. Even though sustaining a solid and efficient low funding costs seem to present a challenge in the last years, this was achieved through a careful [indiscernible] management with very moderate structural changes. In fact, deposit funding moved from 71% of total funding in 2011 to 68%, then to 71% in the following years to reach again 67% this third quarter. However BCP's loan to deposit ratio did increase significantly in the last year, but as a result of an important change in the asset structure in favor of the higher-yielding loan book on the one hand and on the other a conscious decision to fund that local currency demand through lower-cost Central Bank instruments instead of price sensitive time deposits, especially in our present environment of high Soles demand which would put pressure on rates paid. Therefore this quarter about 4.5% of total funding was covered through these debt instruments as we decided to trade a higher loan to deposit ratio against lower cost of funds. Consequently, our loan to deposit ratio moved from 94.3% to 104% while our cost of funds dropped to 2.05%. This strong shift in the weight of the demand for funding towards our local currency responded to an increased preference for local currency denominated loans which picked up in 2013 and has kept this strength since. The result has been a better asset structure in favor mainly of the higher-yielding local currency loan book and a shift in loan to deposit ratios by currency which increased in the last year in Soles to reach today 110% and dropped in U.S. dollars to reach 97% today. It is important to mention that we do not perceive this to be a constraint for growth nor it is a real concern, though it will in the long run increase slightly our funding costs. Local currency liquidity can be well sourced by the preliminary market and the regulator and the Central Bank monitors and has plenty of ways to provide the necessary sources. Next page please. BCP Bolivia's contribution to Credicorp totaled PEN 17.4 million in the third quarter, which represented a decrease of 8.4% quarter over quarter. In this context, ROAE reached a level of 16.1%. The aforementioned was reflected in the slightly lower operating income due primarily to, first, a decrease in non-financial income from foreign exchange transactions, and second, growth in operating expenses associated with BCP's Bolivia efforts to comply with government requirements. It is important to highlight the positive evolution of loans which expanded 6% quarter over quarter along with a lower PDL ratio of 1.45%. Edyficar continued to outperform the local economy and the SME sector in particular. This evolution is reflected in the bank's loan growth of 5.7% for the quarter and the fact that its portfolio quality ratios are the only ones in the system that have remained stable, and at 4.02% can be considered low for this sector. In this context, total loans at the end of the third quarter reached over PEN 3.2 billion while operating income rose 25.7%. These results, without including the Mibanco effect, helped generate an ROAE of 27.7% resulting in a contribution to Credicorp of PEN 37.2 million. The reported numbers however incorporate the effect of Mibanco and show net earnings of PEN 20 million with an ROAE of 7.1%. Next page please. Even though these numbers are based on local Peruvian accounting, since we only have IFRS numbers on a quarterly basis which do not show trends yet, we decided to show you the graph to give a first feel of the evolution and the recovery work being done in Mibanco to stabilize the business and turn around the trend preparing Mibanco for the merger with Edyficar next year. The chart of percentage of total loans reveals a slowdown in the contraction rate of total loans as well as a stabilization of the growth of past due loans which kept increasing until August 2014 and showed first contradiction in September to 7% of the portfolio. This timing is also seen in the chart of net provisions and cost of risk. Both peak in August and show a first turnaround in September. However, IFRS provisions as included in BCP Consolidated numbers are slightly higher. The worth is being focused in, first, better loan origination with new customers, more origination with returning customers, and second, improved collection process done with Edyficar's model. The chart 'Number of Customers' shows, first, continuous reduction in the outflow of customers in line with retention efforts, and second, a higher increase in new and returning customers. The chart 'Turnover' shows the work done with the employees of Mibanco, which reveals the high turnover in the industry but especially in the previous year, shows an understandably important increase in turnover which peaks at the sale of Mibanco and as the business stabilization starts to come down. Next page please. With regards to our insurance business, this has not been a particularly good growth year for the property and casualty business. Nevertheless, new and more intelligent pricing, more selective underwriting leading to less underwriting on our books, less casualties, higher commissions, favorable profitability over growth have helped achieve the important improvement in net earnings recorded. The latter was helped this quarter by the recovery of an old reinsurance claim we had that liberated provisions of about PEN 12 million, and the gains on the sale of securities which generated PEN 13.2 million. This better performance is also reflected in the significantly improved combined ratio of 94.6%. In the life insurance business, good growth in the annuity business was recorded, which however affected negatively the results at the start due to the related upfront reserves, while some important casualties were also recorded. Nevertheless, this continues being a very profitable sector with net earnings maintaining a good level though growth of the premium income shows the impact especially year-over-year of the loss of the annuity business for the pension funds which happened last year. The health business shows good performance in the EPS as well as further improvements in the medical services sector which still needs more time to reach volumes that will allow good efficiency levels. These good individual results combined are reflected in the significantly improved underwriting result which grows 26% quarter-over-quarter and 33% year-over-year and also net earnings results which also expanded 30% quarter-over-quarter and 23% year-over-year. Consequently, Pacifico Insurance Group reported net earnings before minority interest of PEN 62 million at the end of the third quarter and a contribution to Credicorp of the same PEN 60 million. With this result, ROAE was 14%. With regards to our recent announcement about an agreement in principle about our joint operation of the health business with America, progress is being made in the negotiation of our shareholders agreement and a sign of future joint development plan. Next page please. Atlantic Security Bank reported net income of $9.7 million in this third quarter. The result of this quarter represents a normal level of income generation of this business as last quarter's results included extraordinary income of $14.6 million, equivalent to PEN 41 million relative to reimbursements from reinsurance for our claim of losses incurred during the financial crisis in 2008. Earnings this quarter dropped to a reported ROAE of 18% which results from a 17.2% increase year-over-year in equity that reached $214 million due to the extraordinary income that was posted in the second quarter of this year. The bank's assets under management which includes time deposit, investments in funds and custody of financial instruments totaled $6 billion in market value in the third quarter. This represents around 3% increase with regards to the second quarter and a solid expansion of 17.5% in the year-over-year comparison. Next page please. In the third quarter, net earnings at Prima AFP totaled PEN 37.4 million, which reflects a drop of 8.4% quarter over quarter and an ROAE dropping to a still high 29%. This drop is a result of the absence in this quarter of the extraordinary income recorded in the previous quarter related to some real estate sales and the reversal of income tax from 2013. Prima's business is in fact performing well, showing improved fee income collections which increased 6.4% quarter over quarter reaching a high of PEN 98 million. Prima AFP's funds under management at the end of this third quarter totaled PEN 36 billion. This represents growth of 2.6% quarter over quarter, earning the company managed 32% of the system's total funds at quarter end. Next page please. The third quarter has been a good quarter for Credicorp with an ROAE of 19.9% including the deteriorated Mibanco, and a new and stronger 21.7% ROAE on the established business. Despite a complicated macroeconomic environment this year, Credicorp has achieved improvement in leans growth, NIMs, portfolio quality, and cost of risk and efficiency in its banking business as well as improvements in its insurance business and maintained its excellence with pension funds and asset management businesses. Looking at total results in our 'Contributions' chart, total net income attributable to Credicorp for the year to date is close to PEN 1.9 billion. However, the economic environment poses an important challenge as the economies weakness threatens to persist throughout this year. Nevertheless, we certainly feel better prepared to take advantage of the expected reactivation of economic growth in our market. We have great expectations about the expected contribution of the Mibanco-Edyficar new venture in the coming years and the effects of the more structural efficiency improvements that are to come. Therefore if the economy plays along as we hope, we believe potential for growth and better ROAE is significant. With these comments, I would like to open the call for Q&A. Thank you.
Operator: (Operator Instructions) The first question comes from Thiago Batista from Itau BBA.
Thiago Batista: Congratulations for the results. I have two questions. The first one is related to the asset quality. We saw this quarter some contraction in the PDL ratio, and more than that, I think most of the lines showed some improvement in the asset quality. So my question is, are you comfortable to say that the delinquency ratio will not deteriorate going forward? Probably this is an inflection point but at least – not sure if you improve but at least we are not expecting a further deterioration in the PDL ratio. And my second question is regarding the loan growth for next year. Could you comment about how much you believe the loan portfolio could expand next year, and more than that, in which product or which segment you could focus its expansion?
Fernando Dasso: First, about the deterioration or possible deterioration of the portfolio, we believe – although we don't know exactly what's going to happen this year and next, this year we are supposed to grow 2.8% and next year we will probably grow around 4.5% to 5%. If that is the case of the improve, we feel that the portfolio won't deteriorate any further. That is the first question, first answer. And then in regards to the loan growth, first I want to talk a little bit about BCP. This year we are probably going to grow by about 12% to 13% in loans. We feel that next year, being also a pretty natural year, we will probably be around 11% to 12%, a little less than this year, and that's our main scenario for BCP. In regards to the other companies, we believe that Edyficar should continue growing. As you probably know, we're going to merge Edyficar and Mibanco at the beginning of next year and they will probably grow at a very decent pace compared to what we have had in this year, especially because Mibanco is really stabilizing its operations during this month.
Walter Bayly Llona: Thiago, this is Walter Bayly. Let me give you a little bit more feeling on the different types of loans. First to understand, this year was kind of unusual to the extent that the wholesale loans grew at a faster pace than retail, and I don't recall for many, many years having seen that before. That is important to understand what were the dynamics behind that. On the wholesale side, there were a couple of factors that one needs to understand. One is that we continued disbursing long-term loans related to investment projects. These were investment decisions made maybe a year and a half or two and the disbursements just continued at their normal pace. The second is that when you have a slight slowdown or a slowdown as we have seen this year, companies tend to have a lower turnaround in accounts receivable than inventory, and thus initially they tend to borrow a little bit more. So that's another factor that helped wholesale loans grow at a faster pace than what we had expected. And probably the last and probably the most important is that due to the currency volatility, there were a lot of corporates that were borrowing from non-Peruvian banks, from offshore banks borrowing dollars, cheap dollars. Due to the currency volatility, those companies decided to shift their borrowings into local currency and into the Peruvian banking system. Thus it is not that there were new loans out there, they just came into the Peruvian banking system and obviously we captured our share of those. So those were the three factors that made the wholesale portfolio grow at a pace that we have not seen for a couple of years. On the retail side, you had a couple of factors going against you, which is there were some changes – we started seeing some delinquencies in the lower end of the mortgage portfolio [indiscernible]. Disbursements on that sector have come down by half or maybe by 40% and they are still at a low pace. There are important changes that are being worked with [indiscernible] and with the Ministry of Finance in the Superintendency to try to reactivate lending in that sector. Hopefully those changes will come before year end and we will have a little bit more dynamic growth in that sector. And the other is in the Pyme side which – the Pyme is the most volatile portion of our portfolio on the upside and on the downside. Even though the country is still growing, coming from 6% to 3% this year, that decrease has a lot of effect in the Pymes. Thus they have been working in a very tough environment and we have not grown there. So hopefully next year, all these factors will not be the same and we expect next year that the growth in the wholesale and the retail should be more or less on the same percentage growth, and the year after we will return to more normal trends where we see more growth on the retail. That's a long answer to a short question.
Thiago Batista: Perfect. Just one point. When you said that the overall growth of BCP will be is slightly lower than this year, was mainly because of the corporate segment or the wholesale segment?
Walter Bayly Llona: Future predictions are always complicated. Our concern has been the GDP of the country. If we have the numbers that everybody is expecting to see GDP in the country – they do not necessarily imply a lot of activity in the internal demand side, they are more related to the growth of a couple of large mining projects that should start production. So we are a bit cautious in terms of predicting how much the system will grow related to domestic demand which is our retail and most of our businesses.
Thiago Batista: Okay, perfect. Thank you.
Operator: The next question comes from Carlos Macedo from Goldman Sachs.
Carlos Macedo: Couple of questions. Congrats on the result. First question, you mentioned in your release that there were expenses for discontinued operations in the quarter. I didn't really see the amount for just for those expenses. I just wanted to find out if they were relevant. I mean looking at your – at the statements for the entire group, did see other operating expenses almost double in the quarter, so just wanted to get an idea of that. Second, you did talk a lot about how results were with and without Mibanco. Obviously you are working in that restructuring. If Mibanco does move to the level of profitability of Edyficar, maybe talking about a positive contribution to ROAE instead of a drag to ROAE, and ROAE for the bank itself was already almost at 22%, the question is, first, at what pace do you think you can turn around Mibanco and when will it contribute something closer to what the bank does now or even what Edyficar does closer to the 25% to 27% range in ROAE, and on top of that, do you think it can get to that level to the 27% excluding of course the goodwill?
Walter Bayly Llona: Let me talk a little while Fernando gets you numbers on the other operating expenses and discontinued operations. We continue to be very enthusiastic and bullish about the acquisition of Mibanco. Probably what you have seen so far and throughout the rest of the year, we are still struggling with even our models to adapt to be able to have good provisions, models at Mibanco, we're struggling with some of the merger costs, we're struggling with reductions of personnel, the cleanup, et cetera. So this year obviously we do not expect any results. Next year my bet is that Mibanco will become the second most profitable subsidiary of Credicorp after BCP. So, yes, it will be an important contributor to profits at Credicorp, it will be the fifth largest bank in operation in Peru with a very focused business model. We are now working a lot inside the company, transferring the business models, the operating models, improve Mibanco, that is working well, we are doing differentiation, the integration of both companies well and we are satisfied with the advances. We were a little concerned at the beginning because the portfolio came down a little bit faster than what we had anticipated, but that has stopped in the past two months. So it was an initial reduction. It is still within the ranges of what we had anticipated. The portfolio has stabilized. So all this [indiscernible], we just need a little more time, we haven't even finished the merger, but again my expectation is that this new operation will become the second largest contributor of profits to Credicorp.
Carlos Macedo: Thank you, that's a very good answer. Just trying to get a little bit more understanding on timing, as you said it's a gradual process. Run rate-wise, do you think it will be at the full run rate say in the second quarter of the third quarter?
Walter Bayly Llona: Second quarter.
Carlos Macedo: Okay.
Fernando Dasso: Carlos, you just have to keep in mind that it will be a transition year really 2015. We will gain full speed in 2016 I feel.
Walter Bayly Llona: But you will see gradual improvements quarter by quarter and everything is looking as we had originally anticipated. On the expenses?
Fernando Dasso: On the expenses, with regards to expenses, we have one-timers there. As you probably know, we engaged in this project with [indiscernible] and we decided to close because it wasn't successful. So now we're really charging off and cleaning up those expenses. We will continue to charge them off from our books the next quarter and then we will end – and the [indiscernible] venture will be ended in accounting terms. And then we renew – as you probably know, we have our partners in Chile and Colombia in Credicorp Capital. We made some renewed [indiscernible] with them. So we have a liability, we actually have – we have a [indiscernible] and they have a foot on us that will be recognized at the beginning of 2017. That liability increased a little bit in its size and we are reflecting that change in this quarter and the next one.
Carlos Macedo: Thank you, Fernando. Can you give us an idea of the size of the impact of those two things?
Fernando Dasso: The second one, the [cost] (ph) that we have will be around $25 million and we will recognize that in the second half of this year. So there is still some to be recognized in the last quarter. And in regards to the [indiscernible], it's around $4 million. It's been around $4 million and we still have to recognize around $7 million.
Walter Bayly Llona: A couple of following pictures have come to my mind. One is that we are finalizing the amortization of the brand Edyficar. We had the brand of Edyficar in our books when we acquired the company and we are not going to use that name going forward. Thus, we have to write it off. The number for that is about…
Fernando Dasso: It is around $10 million for the year and we are charging off around $1.1 million each month.
Walter Bayly Llona: So there are a couple of expenses related – extraordinary expenses which we hopefully will finish throughout the last quarter.
Carlos Macedo: Okay. Thank you for your very complete answers.
Operator: The next question comes from Tito Labarta from Deutsche Bank.
Tito Labarta: I have couple of questions. First looking at net interest margin, you had a lot of moving parts, so just want to get a sense of how you see that evolving given you've seen the wholesale loans growing faster, so that's probably putting some pressure on margins, you mentioned funding costs you were able to keep stable, you continue to see local currency loans very strongly while dollar loans are not growing as fast even though they picked up a little bit in the quarter and that's kind of helped your margin over the last year, so just want to get a sense, how do you think margin will evolve over the next year given all of those moving parts? And then my second question is, if you look at your fee income, it was somewhat weak in the quarter than really growing, you saw a lot of your loan fees actually fell this quarter. So just want to get a sense of what happened there that the fees aren't growing and where do you expect for that going forward?
Fernando Dasso: First of all, I'm going to talk about the NIM going forward. We feel that there are good trends coming and also some trends that we have to keep in mind. On the first trend, we feel that our portfolio will continue to shape towards Soles, and as you probably know we have better margins in Soles, so that is really a tailwind. And as we said, we will also begin to grow faster in terms of retail picking up a little bit and that also will bring better margins in terms of our NIM. When we talk about interest expense, we have to tell you that we are very much aware of what's going to happen with rates next year, especially when Federal Reserve begins the increase in the rates. We feel it will come in the second half but that will change a little bit the environment. And also we have been funding our Soles, especially our Soles portfolio more and more with Central Bank borrowings but we feel that probably at the beginning of next year we will need to go and get some funding especially in Soles from the market, and that will also increase our funding costs. With that, I think that I've answered the NIM part of the question, and then we go to fee income.
