2014
Walter Bayly Llona: Maybe even to add something on the NIM, I think the long-term trends are the ones that we have always seen, which are, there is pressure on every individual product due to the competition and the lower margin, That is [undoubtable] (ph), there is pressure, competition in credit cards, there's competition in fee, competition on a lot of the price. So we expect that every individual product will be under competitive pressure and margins will be tight. This past quarter, because of we've been very aggressively pushing pricing to compensate for higher risk was that it starts to come down, we will start to see that competitive pressure again in the market, but the forces going against that would be that this year we have seen wholesale growing at a faster pace than retail and that's unusual, that has obviously not helped, and we have seen – we will continue to see more local currency mix in our portfolio. So those are the two counter-trends. In the long run I would say that the margin that we have to-date should be able to remain relatively stable. I see the trends playing off one against each other. Big question mark what happens if the Central Bank lowers its borrowing rate, what will happen to us? Usually when that happens there is very little transmission of that lower rate into retail, there is immediate transmission into wholesale, and on the funding it helps us on interest-bearing deposits, but we also have a large deposit base, that is practically close to zero, so margins will be compressed by outside. Hopefully both effects again will neutralize themselves. So in short, we expect that we will be able to maintain the NIMs that we have seen in the past quarter going forward for at least one or two years.
Fernando Dasso: Now in relation to the fee income, there are many factors involved. First of all, this quarter hasn't been a great one for Credicorp Capital and that is important in our fee income scenario. Also in our pension fund company, Prima AFP, following a change in the regulation, we decided that we cannot recognize income on a one-time basis but had to recognize it on a referral basis, and that has been the change which we have implemented very recently and it will take its toll in the following months. And third, when we [hold out] (ph) to BCP, we feel that this year will probably grow by say 8%, 8.5%, and that will be also the case next year. That's our feeling. We have as you probably know very important pressure from the regulators in terms of fees and we are devising better ways to improve this business, but that's really the scenario we have now.
Tito Labarta: Okay, so just to clarify, so you expect margins relatively stable kind of going forward as kind of all the moving parts tend to offset each other and fees growing around 8%, 8.5% for this year or next year?
Fernando Dasso: That is the case.
Walter Bayly Llona: Sounds good.
Tito Labarta: Okay. And just one quick follow up then in terms of the loan growth that you mentioned, you said 11%, 12% for BCP but Edyficar this year is going around 30%. So overall for Credicorp in terms of loan growth should be closer to like 13% or 15% or is that fair to assume?
Walter Bayly Llona: We believe that Edyficar – I don't have a mixture of Edyficar and Mibanco but I would say that it will be around the low 20s for the merged institution.
Operator: The next question comes from Philip Finch from UBS.
Philip Finch: Thank you for your presentation. A couple of questions from me as well please. First of all, we saw your cost of risk peak in the third quarter, which is great. So going forward, what do you think the sustainable level we should assume for cost of risk? And secondly, we saw the effective tax rate go up to 29.5% in the third quarter. Can you explain what drove this? You're saying in your release high income generation, but what caused the higher effect of tax rate? And related to that, going forward should we assume it goes back to around 26% or does it remain at this elevated level?
Walter Bayly Llona: Sure, Philip. Regarding the cost of risk, we still expect some improvement. Of course this is assuming that nothing extraordinary happens with the Peruvian economy, but I think we started to see improvements, we have seen some improvements, and those should continue a little bit more going forward. I don't want to be a lot more precise because it's difficult but I don't think that where we are today is where we want to be. I would expect continued improvement in the cost of risk at least in the next two quarters, obviously dependent on what happens in the economy. On the tax rate, Fernando?
Fernando Dasso: On the tax rate, as I mentioned in a prior answer, we had these one-timers which involve [indiscernible] Limited, which involved [indiscernible]. Some of those are not deductible and they are one-timers, and that non-deduction characteristic has taken its effect in the effective cost rate. We feel that we will return to a better effective cost rate next year.
Philip Finch: So a range of 25% to 27% type rate next year would be reasonable?
Fernando Dasso: I would tend to think that it will be around 27%.
Philip Finch: Okay, perfect. Thank you very much.
Operator: Our next question comes from Fred Mariz from UBS.
Fred de Mariz: Just one follow up on the insurance. We saw a good improvement in the quarter which is in line with the turnaround you had announced. Do you have any guidance or any feeling for where the ROAE of the insurance could be for the end of this year and for next year? We saw it was way above 10% already, so just some feeling on the base and the turnaround at the insurance?
Unidentified Company Speaker: This is [indiscernible] from Pacífico Seguro. We feel that the business will continue to grow and we are working, like it was mentioned during the call, very much on improving our claims ratio and in the end our combined ratio. We've been working a lot on controlling expenses also at the same time to get this positive effect. There has been some extraordinary income this year that has helped us improve our earnings and obviously our ROAE. However we do feel that we should by the end of the year end up at these levels between 13% and 15%, and hopefully by next year we will improve that somewhat also with some improvement that we will probably see obviously in the property and casualty business and also in the provider side of the health business. So probably next year aiming maybe in the 16%, 17% and this year aiming between 14% and 15% of the ROAE.
Fred de Mariz: Okay, that's great. Thank you very much.
Operator: The next question comes from Saul Martinez from JP Morgan.
Saul Martinez: I'll ask my first question then I'll follow up. I wanted to delve a little bit deeper into your funding strategy, and I know you guys have addressed this in the prepared remarks and in the answer to an earlier question, but when I look at some of the numbers, they are pretty striking over the last seven quarters. Your local currency loan to deposit ratio has gone from 70% to over 110% this quarter, local currency deposits fell Q-on-Q, your local currency loan book is obviously growing well, your asset yields are increasing, your funding costs are decreasing, and that's all great. But can you just talk about the sustainability of that strategy and whether you feel like you're compromising at all in terms of quality and the funding in order to meet demand for credit and to improve your financial margins? And then specifically this quarter, obviously Central Bank borrowings were a big part of the incremental funding for your asset growth. Can you just talk about whether that – the sustainability of that strategy especially in an environment where next year as you mentioned interest rates may go up, the Fed may spend, tightening may occur, what it means for the sustainability of that strategy, your funding costs and your net interest margins?
Walter Bayly Llona: Sure, Saul. Did you have another question as well?
Saul Martinez: I do have another question. It's okay, I know it's a long question, so it's okay if you can answer that and then I'll follow up with it.
Walter Bayly Llona: Sure. First of all, if you take a step back, it doesn't seem very reasonable that the Central Bank will not provide enough liquidity so that the Peruvian banking system can continue lending in local currency. It just doesn't make sense. Clearly the Central Bank is keeping very tight control on monetary policy because if there is excess liquidity, their concern is that that flow into demand for dollars. So Central Bank is playing it very closely and keeping liquidity extremely tight to what we need. But again, the basic premise one has to assume – not assume, it has been clearly stated by the President of the Central Bank that they will provide enough local currency liquidity for the country, the banking system to grow in a solid fashion. Having said that, this past quarter what we decided to do was rather than increase the rate in deposits, basically institutional deposits, we went over, because we have this huge local currency portfolio of Central Bank, short-term Central Bank CDs, we did repos with them. We gave those CDs which are 90 days, 180 days max to the Central Bank and they gave liquidity. That was the policy, the monetary tool which they utilize to inject liquidity into the system and we took advantage of that. Will that be the case going forward? It depends what monetary, what tool of monetary policy the Central Bank decides to utilize, but what we have zero concern is that there will be a shortage of local currency to lend. Now, yes, we do talk a lot about the loan to deposit ratio internally. If you compare the loan to deposit ratio of the Peruvian banking system, Banco de Credito, whatever ratio you want to utilize, clearly it has deteriorated and that is something that happens all over the world as economy starts to evolve and more consumer finance starts to take place. So are we in a period where we are seriously concerned? No. Is this something that we watch very closely? Yes. What can we do going forward? Clearly having a – we are probably one of the few countries in the world where banks still hold 100% of the mortgages they underwrite. So we've got a tremendous potential of selling those mortgages to the private pension funds. We are working on this to find ways in which that sale can be at low cost of transaction, et cetera, et cetera, but clearly we have a pent-up demand from the life insurance companies and from the private pension funds for long-term assets, which we today hold. If we sell those assets, what [it will do] (ph) is reducing our loans and – reducing our loans and with the same deposit base, the loan to deposit ratio would clearly be resolved. So is it something that worries us? No, in the short run. Is it something we look at? Yes. Are we doing something to solve that? Yes, but we don't see a need to do that in the very short term.
Saul Martinez: Do you feel like eventually you will have to increase your funding costs to sustain your growth?
Walter Bayly Llona: It depends. I mean if you believe that the Central Bank policy of inflation targeting and keeping the inter-bank rate at the rate at which they decide, it does not make any sense that the inter-bank rate is above the reference rate. If the inter-bank lending rate is above the reference rate, that means the Central Bank is not injecting enough liquidity. So if you tell me the Central Bank is going to increase the reference rate at this stage, I'm not sure, but I'm sure that our funding costs will be very close to that.
Saul Martinez: Okay, fair enough. Secondly on capital, you had a 25% ROAE at BCP and your common equity Tier 1 basically was flat in spite of that in the quarter because of very rapid risk weighted asset growth essentially. You do highlight obviously you have some liquid investments and some embedded gains, but can you talk a little bit about capital and how comfortable your generalized level of comfort with your capital position and do you feel like you need to do pick measures to shore that up, and I guess you did speak about loan growth slowing at BCP and I suppose that will help, but just if you can just give a little more color on how you're thinking about your capital position currently?
Walter Bayly Llona: Sure. The main reason why after having a 24%, 25% return on equity at the bank level, not having increased the core equity Tier 1 is because we bought a bank. In the last quarter we made the second piece of the acquisition of Mibanco. Therefore that decreased, that utilized a lot of the profits that were generated throughout the quarter. We have been very effective that we at this stage feel very comfortable that BCP or Credicorp – Credicorp to be very clear – Credicorp will not need to raise capital in the market to be able to reach the 10% core equity Tier 1 by the middle of 2016 or shortly thereafter. By the way every time that comment is made, we get a flood of calls from investment bankers [indiscernible] pitching their services to raise the equity, but clearly we feel very comfortable that that is not the case. We see the bank growing at – having return on equities of 24% going forward, and clearly we do not intend to buy other banks. Therefore the bank should be able to – with a subdued dividend policy, be able to retain earnings and growth. Furthermore, we do have the shares of BCI. Those shares of BCI are both at the bank and we're in the process of transferring them from the bank to Credicorp. The shares of BCI, because they are a financial institution, they do not count as risk-weighted assets but rather they deduct directly from the base of capital by switching those assets, those shares of BCI into Credicorp, not selling them out to the market, we will include the core equity Tier 1 at the bank level which is what you are concerned about. Furthermore, we continue to have large equity investments in [indiscernible] which we feel we will not be able – we will not need to sell to reach the core equity Tier 1. So again, let it very emphatic. At this stage, we are very comfortable that we do not need to raise capital at the Credicorp level to sustain and to reach the core equity Tier 1 that we have announced 10% by year 2016.
Saul Martinez: I'm certainly not pitching our investment banker service for capital markets, but can you just give us a sense for what the capital benefit would be from transferring BCI to Credicorp?
Walter Bayly Llona: I don't have the numbers in front of you but we'll send them of course.
Saul Martinez: Okay, that would be helpful. Thanks so much.
Walter Bayly Llona: I was not inferring that you were pitching for equity.
Saul Martinez: No, I know. I was just making a very bad joke, that's all.
Operator: The next question comes from [indiscernible] from Credit Suisse.
Unidentified Analyst: Congratulations on the results. Most of my questions have been answered, just one extra question. Regarding the repricing you mentioned of your loan portfolio, have you been able to increase rates on a product basis and have you continued to increase rates let's say in SMEs or some of the other segments, do you think this can continue in the coming quarters?
Fernando Dasso: As Walter mentioned, we live in a very competitive environment here. There are two factors to take into account here. First is the Central Bank will probably, we don't know but it will probably expand its monetary policy shortening the rates, bringing down the reference rate this year or maybe next, maybe 25 basis points. So that's something we should take into account. And then we're raised rates especially in the SME segment and also in consumer. We don't feel that there is plenty of room to continue raising rates. If there are opportunities, we will definitely take advantage of them, but that is not what we think will happen next year.
Unidentified Analyst: So is it fair to say we're still left with the repricing of the back book related to increasing the rates of some of these products?
Fernando Dasso: We won't be increasing rates any further, that's probably a case, but some of the – for the debt that is renewing this month comes with a better rate than last year's. So we will still see some effect of that change in the coming say quarter.
Operator: The next question comes from Jose Barria from Bank of America.
Jose Barria: I have a question with regards to the risk of FX. Most economies are expecting the currency to devalue from here on to the end of 2015 and thereon. I just want to see from your perspective, I know that having changed your local currency reporting has reduced the translation impact on your results, but what do you see as the biggest risk of this potential depreciation of the currency on your results?
Walter Bayly Llona: This is something we struggle with a lot. It's complicated. First of all from a fundamental point of view, we are watching the quality of those – the risk quality of those customers of ours that borrow in dollars and do not have a dollar inflow. So, first primary concern is the quality of our loan portfolio to see whether some deterioration can occur if there were sudden devaluations, and so far we feel relatively comfortable, we'll review that regularly. Every time we renew the credit lines of customers, we always try to find whether there is some risk of devaluation. So the first element is, what the devaluation impact are, the quality of a credit portfolio, that's concern number one. And the other is consideration losses at the Credicorp level because there is devaluation. We have struggled with this a lot as well and the end result that we have – what we are positioned is that we operate in Peru, this is a country that is basically going to those local currency, it is inherent in the risk of our equity that we are basically linked with the local currency and we have limited the amount of dollar position that we take, I think it's something like around $300 million, to avoid volatility. In the past we did have very large dollar positions which did provide us for profits for a while and then provide us with losses at different point of time. We have decided to minimize that volatility. We believe that the market understands that we are a local currency player and that our results are better understood, the underlying trend results viewed in local currency and we only keep limited long dollar positions. As I mentioned I think the limit is $300 million. So did I answer your question?
Jose Barria: Yes, thank you, very clear. Just to follow up on the portfolios, I understand in the past a lot of mortgage loans were issued in dollars and I think that's changing with your sort of preference for local currency. First of all on that one, what is the breakdown of U.S. versus local currency in that portfolio and if there are other segments where you would be more concerned given the comments you made on the quality of the portfolio?
Walter Bayly Llona: So the number I have in my mind is that of the new disbursements of mortgages, 90% or more are local currency denominated. Now of the stock I think we might be closer to 50-50, but what is happening is that the disbursements of dollar mortgages are lower than the amortization. So that portfolio is slowly starting to come down. We are not too concerned about that because they are the older mortgages where the loan to deposit ratio is very, very comfortable. So we are not concerned too much in the dollar portion of the mortgage portfolio. Where we do have some area of concern is that there are some new market companies that continue to borrow in dollars where their businesses are not dollar denominated, and those are the ones that I alluded that we watch very closely. What happened is that these companies for many years had like the perfect incentive where the dollar was the weak currency against the Sol and it had the lowest coupon. So that was like the CFOs paradise. So it's taken a while for them to realize that borrowing dollars does have some risk and we are working aggressively and we will try to watch those risks very closely.
Jose Barria: I see, very clear. Thank you very much.
Fernando Dasso: Just to elaborate on your first question, the trend now is going towards Soles because our loans are going into Soles, companies are beginning to look more for Soles than dollars, we also have all the incentives from the Central Bank in terms of reserve requirements. Reserve requirements in Soles are already 10%. Three years earlier it was 30%, now it's at 10%. And reserve requirement in dollars are around 43%. So we have all the incentives and the trend in the market is to go in our asset side towards Soles and on our liability side towards dollars. And on the other hand, we have more now – not in terms of risk but in terms of our net income, we have more income in dollars. The proportion of our income in dollars is larger than the proportion of our expenses in dollars, and that also helps our margins.
Operator: The next question comes from Boris Molina from Santander.
Boris Molina: I had a couple of follow-up questions regarding your funding and your capital position. Is the situation that the banks are borrowing from Central Bank to sustain credit growth the only situation, I mean are there other banks in the system borrowing, and how sustainable is this because at the end of the day you do have pressure from international flows and the Central Bank is [filling] (ph) reserve to sustain outflows and obviously this puts a lot of pressure on the [master] (ph) liquidity, how would you view the coordination between the Central Bank and the regulator in order to ease somehow the resource pressure on the bank, because obviously finding attractive funding sources in the system and at the same time the local regulators [indiscernible], I will say probably more or less on reasonable capital ratios or capital requirements that if we look at your consolidated core Tier 1 it's around 6.6%, so we understand that, yes, there are ways to shift part of those equity shareholdings that you have from the bank to the holding company but this doesn't help at all the Group, so how should we think about this because when you say about your capital ratios improving, should we expect your payout ratio to decline from 25% to 15% or should we expect that the sustainable growth rate in terms of credit is structurally lower now at 11% and this will help your capital ratios improve and this slower growth is going to ease the pressure on your funding sources because at the end of the day we think kind of like we've reached kind of like an inflection point here, commodity prices are declining, resource are declining, growth has to slow down or it has slowed down and probably will not recover, so how do you think about this outlook and will differentiation period with the Central Bank has to continue to fund the banks in the domestic [indiscernible], is it something that has no end date this policy or how can we think about this?
Walter Bayly Llona: Okay, let me try to give you some ideas on all the concepts you mentioned. Let me start tackling first the issue of core equity Tier 1 which you just alluded. The conversation we were having before about the core equity Tier 1 not having improved this year is at the bank level. That is really where we measure the core equity Tier 1. The concept of core equity Tier 1 at Credicorp level, I'm not sure it means a lot because Credicorp is a holding company that consolidates an insurance company, a pension fund, couple of banks. So Credicorp as a holding company does have a capital requirement regulation issued by the Superintendency. It is very complex because you consolidate hospitals in that holding company. So the capital calculations are different from that of a typical Basel III core equity Tier 1, Tier 2, et cetera. And at the Credicorp level, we have ample regulatory capital which we think is – we do have ample regulatory capital. Where we have more constraints is at the bank level and that is what the conversation we were having that even though we have had a 24% return on equity at the capital and a growth of loans of 13%, why hasn't the core equity Tier 1 improved. And the reason behind it is what I mentioned that during that period we acquired a bank which is Mibanco. Therefore the accumulated profits did not contribute to increase the core equity Tier 1 but rather we increased the risk-weighted assets because we acquired another subsidiary. So that is in relation to core equity Tier 1. Let me stop there and make sure you have that clear. Is there any further question on that?
Boris Molina: But could we expect the impact to decline going forward, because you've spoken about some due dividend payments, I don't know if this implies a change in dividend policy?
Walter Bayly Llona: No. What I meant is that the bank distributes profits, dividends to Credicorp, Credicorp receives dividends from the bank, from Atlantic, from Pacific, from everybody, and then Credicorp distributes dividends to the ultimate shareholders of Credicorp. What I alluded was that the bank will pay less dividends to Credicorp, thus retain more than if had done in the past, but at this stage we do not envision any changes in our dividend policy at Credicorp. We will keep them on the low end of our dividend policy to be on the safe side. Is that clear?
Boris Molina: So we should expect the dividend policy to be between 20% and 25% going forward more or less?
Walter Bayly Llona: Keep it also low end. That's where we – for Credicorp…
Boris Molina: For Credicorp, at the holding company. And the low end meaning closer to 20%?
Walter Bayly Llona: That's correct.
Boris Molina: Okay, wonderful. And then in regards to the domestic market situation, I mean how is the system coping with this situation with the Central Bank securities?
Walter Bayly Llona: Again, the Central Bank manages all the liquidity in the country and the way they operate is that once they have inflation targeting, one of the tools of inflation targeting is they decide where the reference rate is, and the reference rate should be, if the monetary policy is being properly applied, at the reference rate. So if there is a shortage of dollars in the inter-bank market, obviously the inter-bank rate will be a positive reference rate. What that means is that what the Central Bank has to do there is inject liquidity. So they are always trying to target that the inter-bank lending rate is an equivalent of the reference rate. So having had those two elements, the other element of monetary policy is that the Central Bank is always concerned about too much, too sudden, too dramatic changes in the FX rate, not because they have foreign exchange rate target, it is because they don't want the portfolios of the banks which continue to have a certain amount of dollarization, as we have discussed before, they do not want the credit quality of those dollar portfolios to be affected. That is why they want to smooth out changes in the exchange rate. Today there is a pressure to devaluate the currency. There is a constant demand for dollar and the Central Bank feels that if they were to be very loose with local currency, a lot of that local currency would flow into dollars putting more pressure. So they are keeping liquidity extremely tight. But on the other hand, the fair element that they balance is they clearly do not want the banks to stop lending because they don't have any local currency. So they have that balance in which they provide enough liquidity for the loan books of the banks to continue growing but not more liquidity so that it puts pressure on the dollar and they monitor that the inter-bank lending rate is at the level of the reference rate. So that is the balance that Central Bank does and they've been doing that for many years quite successfully by the way. So we are not concerned to the fact that there will not be enough Soles to go around. And again, the Soles should never be more – cost more than the reference rate. Did I answer your question?
Boris Molina: Okay, wonderful, thank you. Yes, more or less, yes.
Walter Bayly Llona: Okay. Please, Boris, if you have any more – you want to talk to us a little bit more, please do give us a call and we'll [indiscernible] to go over this with you in more detail if you want.
Boris Molina: Wonderful. I'll do that. Thank you.
Operator: We show no further questions. At this time, I will turn the call over to Credicorp's Chief Operating Officer, Walter Bayly, for any final remarks.
Walter Bayly Llona: Thank you very much for joining us in this call and for some very, very good questions and a good conversation. We are very satisfied with the results. After several quarters of having indicators of our core businesses that were not good, we have seen, we have turned around and we believe that we are in a positive trend in the key indicators of our core business, and with this I mean margins, lower cost of risk and cost controls. And these increased margins are due to better pricing techniques and working on our cost of funding, and again lower cost of risk and cost controls. Those are the three core trends that we've been working very closely, which I think we believe that at the end reflects the results of what we do here. What are the challenges going forward? Clearly we have to consolidate the above. We have to consolidate working on our margins, on our cost of risk and our cost controls. At the Credicorp level, we have to keep working on Pacifico, the association with America we think is very powerful, it will allow that business to go up the learning curve of management of hospitals, clinics and health services much faster than we would on our own. So we think there's a lot of value to that association. We have to continue working on the merger of Mibanco and Edyficar, working on the risk levels, on the operating margin itself and this quarter finishing again all the cleanup and the merger. As I mentioned before, we believe that this will rather quickly become the second most profitable subsidiary of Credicorp, we're paying a lot of attention to it and we are extremely excited with the opportunities it offers going forward. And last but not least, we have to continue working on Credicorp Capital. Credicorp Capital is now operating but clearly it is not providing us with a return on equity that we had anticipated. There are a lot of market factors including devaluations in Chile and overall the lower level of growth than we had originally anticipated when we had bought this asset. So those are the challenges that we are facing and most of our management talent is dedicated and focused on. Again, we want to thank you very much. We are very enthusiastic about what we feel has been a turnaround quarter and we have every expectation of continuing to delivering good returns to our shareholders. Thank you very much.
Operator: Thank you, ladies and gentlemen. This concludes today's conference. We thank you for participating. You may now disconnect."
-0.11789999999999999
0.2472095880558882
0.38095238095238093
0.12698412698412698
61.345
0.6373139172792435
0.75
0.0
34.43
0.14770162105560303
0.3333333333333333
0.16666666666666666
59.64
0.2418276354587278
0.3743016759776536
0.12849162011173185
54.02
0.021164021164021163
0.031746031746031744
0.05705702259685054
0.18181818181818182
0.12727272727272726
73.37608108108108
0.026671716986700546
0.10465116279069768
0.08139534883720931
75.9964705882353
0.06776659752501817
0.20901639344262296
0.14344262295081966
71.14874999999999
0.4273375685398395
0.5128205128205128
0.07692307692307693
0.02679172546967216
0.21739130434782608
0.17391304347826086
-0.004106181663471264
0.14285714285714285
0.15384615384615385
0.33111002047856647
0.5185185185185185
0.18518518518518517
0.21872139163315296
0.40625
0.15625
0.0005687475204467773
0.5
0.5
0.4771431922912598
0.48
0.0
0.2976383780821776
0.5128205128205128
0.20512820512820512
0.4271313548088074
0.5
0
0.34036350675991606
0.5714285714285714
0.21428571428571427
0.48809675375620526
0.5
0.0
0
0
0
0.16666664679845175
0.16666666666666666
0.0
""
""
""
""
""
""
""
""
""
""
""
""
-0.020067726117896423
-0.06553777245964032
-0.16674433093388108
-0.20401360947388947
-0.19681297631361283
-0.0532079169370101
-0.0971400527773596
-0.19492401025832284
-0.230932662253029
-0.22397574297452771
10906360678.344727
