2020
1
2020-01-29 17:00:00
"Operator: Hello, and welcome to McDonald's First Quarter 2020 Investor Conference Call. At the request of McDonald's Corporation, this conference is being recorded. Following today's presentation, there will be a question-and-answer session for investors. [Operator Instructions]I would now like to turn the conference over to Mr. Mike Cieplak, Investor Relations Officer for McDonald's Corporation. Mr. Cieplak, you may begin.
Mike Cieplak: Good morning, everyone, and thank you for joining us. With me on the call this morning are President and Chief Executive Officer, Chris Kempczinski; and Chief Financial Officer, Kevin Ozan.I want to remind everyone that the forward-looking statements in our earnings release and 8-K filing also apply to our comments on the call today. Both of those documents are available on our Web site, as are reconciliations of any non-GAAP financial measures mentioned on today's call with their corresponding GAAP measures. Following prepared remarks this morning we will open a queue for your questions. I ask that you please limit yourself to one question, and if you have more than one, please ask your most preference first and then re-enter the queue.Today's conference call is being webcast and is also being recorded for replay via our Web site.And now, I'll turn it over to Chris.
Chris Kempczinski: Thanks, Mike, and good morning. Would imagine we'll be spending a good portion of today's call discussing how COVID-19 has impacted our business, but I want to start by acknowledging the human toll of this pandemic. Let me express our deepest sympathies to those inside and outside of McDonald's who have been affected by this virus. In particular, I want to extend heartfelt thanks and gratitude to healthcare professionals, first responders, and other essential workers around the world who have put their own lives at risk to help others. The global crisis has impacted people and communities everywhere.In the face of such enormous challenges, I'm immensely proud of the entire McDonald's system and the tireless efforts of our franchisees, crew members, suppliers, and company employees. Where we've been able to stay open safely and responsible, they've made it possible for McDonald's to continue offering great-tasting, affordable, and convenient food amidst widespread change and disruption.Turning now to our performance for the quarter, our Velocity Growth Plan drove strong results in 2019. That momentum carried into January and February. Since then the outbreak of coronavirus around the world has created a major business disruption that adversely impacted our performance. Beginning in mid-March, we experienced a significant decline in our business due to the pandemic, dragging down our Q1 global comparable sales by 3.4%. We're now operating in a completely different world, and we expect these changes to persist long after the crisis is over. In times like these we take strength from the resilience and experiences we've developed over our 65-year history.While we're not immune to the immediate pressures threatening our global community, we came into this situation better positioned than most, and we believe that we will strengthen our competitive advantages following the crisis. Entering the crisis our system was in great shape. In addition to McDonald's strong balance sheet, franchisee cash flows in most of our major markets were at or near record highs in 2019. Our global restaurant estate had been largely modernized, and we'd made significant investments to build new capabilities in delivery and digital that have proven to be critical to our business during the pandemic. We now navigate through the crisis. McDonald's unmatched global footprint, scale, and deep operational expertise are also proving to be significant strengths for us.Specifically, with a presence in over a hundred markets, we've been able to develop insights and best practices as countries move through different phases of the outbreak. In China, where the outbreak began, we quickly learned how to adjust our operations to enhance crew and customer safety. We developed new positioning guides and piloted contactless delivery. These solutions along with many others were then shared around the globe. As each country develops their own innovations these are quickly shared by our Global Restaurant Solutions Group across all markets. Our system's ability to quickly adapt operations across 40,000 restaurants has been incredible to see. The size and scale of our supply chain has also proven to be a significant advantage during this crisis.To date, despite the disruption or business we've had no break in supply for any food, packaging materials, toys, equipment, logistics, or other solutions globally. I want to give particular recognition to our supply chain team for sourcing vital PPE materials, such as masks. To give you just some sense of the scale with which we operate our global supply chain team has sourced over 120 million masks to meet the needs of the McDonald's system, and of course, McDonald's strong Drive-thru development has continued to allow us to safely serve millions of customers each day while adhering to social distancing mandates or guidelines. In the U.S., nearly 95% of our locations have Drive-thru, and virtually all are open to serve healthcare professionals, first responders, other essential workers, and customers looking for their McDonald's moment.Similarly, Australia and Canada have been able to safely remain open. Finally, I should not that our global delivery sales are up significantly versus pre COVID. Our restaurant footprint and customers' love for our brand make us an essential partner for any third-party operator. Once we emerge from this crisis our expectation is that McDonald's can further extend its leadership in every market where we operate. To do this it's essential that our franchisees have the financial wherewithal to capitalize on the opportunities we think will be available to our system. For that reason we've taken several steps to help our franchisees and developmental licensees maintain their liquidity and financial strength. While there will continue to be difficult decisions along the way, we are providing timely, targeted, and temporary financial support, which Kevin will walk through in a few minutes.From a customer perspective, we're encouraged by some of our early learnings that lead us to believe customers will be seeking known brands and familiar routines. We're also seeing a heightened focus on value and convenience. In China, this was reflected in the response to our recent Big Mac promotion, showed that after a prolonged disruption of their daily lives customers are craving comfort in our iconic core menu items. We've also seen this where we've been able to safely remain open, in cities like Tokyo, Berlin, and Chicago, and in Northern France where we slowly began reopening restaurants last week.As I mentioned earlier, our reopening efforts in our European markets will be phased and grounded in what's best for the safety of our customers and crew. Similar to what we did in U.S. and Canada, we'll be serving a limited menu in many markets, focused primarily on our core items when we reopen in countries around the world. Through this we will focus on what McDonald's has done so well for decades: serving great tasting food fast. This is a challenging and unpredictable time. Looking at comparable sales, we expect the second quarter as a whole to be significantly worse than what we experienced for the full month of March. Kevin will talk about what we have seen in the month of April. As things stand, we believe we have reached the through in terms of number of restaurants closed in late March. We are planning for limited reopenings in markets in the near future. The exact trajectory of our recovery, however, is highly uncertain and dependant on many factors outside our control such as government mandates, the risk of a second wave of infection, the availability of testing, and the overall economic backdrop. We are developing contingency plans for a wide variety of scenarios.From our experience in China as well as from our experience closing and opening 10,000 restaurants as part of our EOTF remodel program in the U.S., we do know that customers will not immediately revert back to their pre-shutdown routines. For example, we know that breakfast will be the most challenged day part. We know that a focus on core menu will be critical due to both customer interest and familiar favorites and operational ease. We know that value will be a necessary element to reengage our customers. Each market is rebuilding their marketing calendar to reflect these learnings and many others, so we can reignite our business momentum, but our first priority has been, and will continue to be safeguarding the health and safety of our people and customers. The trust the McDonald's brand has developed over the last 65 years is our most precious asset, and we will never put that at risk. We remain closely aligned with the expert judgment of scientific and government leaders in our various markets, and we support the focus on widespread testing as a central element to broader recovery efforts. Whatever the cadence of reopening markets, we know we can adapt. McDonald's is a remarkable system, and I am confident that the strength we have exhibited both before and during the crisis will be even more apparent as we emerge into a new post coronavirus world.I'll now turn it over to Kevin to talk about our first quarter results.
Kevin Ozan: Thanks, Chris. We began 2020 with strong top line momentum. Global comp sales were up 7.2% through February, reflecting strong performance in most countries around the world and the benefit of leap year. Beginning in mid March, consumer traffic began to decline significantly due to the impact of COVID-19 as we temporarily closed some restaurants and shifted to limited operations in others when many parts of the world experienced government restriction and shelter in place guidelines.As a result, global comp sales were down 22% in the month of March and down 3.4% in the first quarter. Today, I will walk through March and April trends to provide perspective on how comp sales have progressed over the past few months. International operated market comp sales were down 35% for the month of March. In the second-half of March, comp sales were down roughly 70% as several markets like France, Italy, Spain, and the U.K. temporarily closed all restaurants, and other markets like Australia, Canada, and Germany had drive-thru delivery and takeaway only for limited hours and menus. Comp sales have continued to be down about 70% through April in this segment as many of the fully closed markets are now just beginning to reopen.Turning to the U.S., comp sales were negative 13% for the month of March. Beginning in mid March and continuing through mid April, U.S. comp sales were consistently down about 25%. However, we have begun to see some improvement in the last couple of weeks. We expect April comp sales to be down about 20%. Also over the last several weeks, the U.S. has experienced a significant increase in average check across all channels. This is due an increase in party size as well as the evolving consumer behavior with daily routines interrupted and fewer transactions at the breakfast day part. Not surprisingly, the U.S. has also seen sales impacted on weekends more than weekdays as consumers leave their houses only when necessary, and we've seen a shift in sales mix by order channel as nearly all restaurants are operating drive-thru delivery and takeaway only. Prior to the impact of COVID-19, the drive-thru accounted for about two-thirds of all sales in the U.S. As consumers shifted from in-person ordering to drive-thru and delivery channels, drive-thru now accounts for nearly 90% of sales in the U.S. We're also seeing an uptick in delivery and digital transactions per restaurant, and all of these trends are similar to what we've seen in China and other markets.Comp sales in the International Developmental License segment were down 19% for the month of March similar to the other segments in the second-half of March, comp sales were down even more significantly reflecting the impact of COVID-19 as it spread throughout the segments. In China, approximately 25% of restaurants were closed in early February. By the end of March, substantially all restaurants had reopened. However, the market continues to experience a reduced level of demand as consumers have not fully returned to their pre-COVID routines, resulting in negative comp sales since the initial outbreak in late January.Comp sales were down over 20% in the first quarter, and trends have improved in April to negative mid-teens. In terms of new unit development, China opened over 100 restaurants in the quarter. We remain confident in new restaurant growth opportunities in China. However, we expect timelines to be delayed due to the crisis. I want to transition to some areas that are most relevant to understanding the impact of COVID-19 on our results, including flow through considerations on the P&L, corporate liquidity and franchisee financial health.Starting with the P&L, as we've become a more heavily franchise business over the last several years, our operating model is designed to tap into the entrepreneurial spirit of our local business owners and for efficient conversion of top line growth to the bottom line. In other words, as comp sales grow, the fixed nature of our franchise cost structure results in strong flow through to the bottom line. Inversely, in the current environment of declining sales, we see less flow through to franchise margin dollars. Our company operated restaurant expenses are more variable in areas such as food and paper and labor costs.So, the flow through to margin dollars is a bit better in our company operated restaurants in the current environment. For perspective in March with a comp sales of negative 22%, our total restaurant margin dollars declined $350 million, with about 75% of the decline driven by franchise margin dollars. Most of the decline was in the IOM segment due to the significant number of temporary restaurant closures. Turning to G&A, we saw an increase of about $95 million in constant currencies or 19% versus first quarter last year. About two-thirds of the increase relates to non-recurring costs, including $40 million for the cancellation of our biennial worldwide convention and roughly $20 million related to payments of contractual obligations as we reduced the scope and ongoing spend in R&D work of certain restaurant technology.The remaining increase relates to the run costs associated with our acquisitions of Dynamic Yield and Apprente, as well as continued depreciation and amortization costs related to technology. As a reminder, both of these acquisitions occurred subsequent to first quarter 2019. So we're not lapping those acquisitions yet. Our investment in digital customer engagement remains a priority for our business, and as I mentioned before, we've already seen the benefits of Dynamic Yield in our operating results. These digital investments enable us to give customers more choice and flexibility in how they order, pay and receive their food during this unprecedented time, and will remain important in serving customers as we think about our business beyond this crisis.As we navigate through uncharted waters, we're taking a disciplined approach to decision-making. This includes reviewing all investments and reducing or delaying spending as we re-scope priorities in some areas and redirect dollars to other priorities. We're focusing resources on projects and initiatives that can reasonably be implemented and executed in the near-term, both in terms of cost and time, and will also benefit the system for the long-term. As we make these assessments, we'll also prioritize our resources against the most critical needs of the business.Due to COVID-19, we expect a few lines of the other operating section of the P&L to be impacted in 2020 as well. Gains on restaurant sales are expected to be down about $100 million as a result of minimal restaurant sale activity for the rest of the year. Our equity and earnings of affiliates is expected to be down substantially, and we expect to have some additional reserves for bad debts related to rent and royalty deferrals subsequent to March. The result of all of this is that we expect our operating cash flow to be down significantly this year. We entered the crisis with a strong balance sheet and we've taken a number of actions to preserve financial flexibility.In addition to currently reviewing our G&A costs, we suspended our share repurchase program in early March. We secured $6.5 billion of new financing in March, including $5.5 billion of debt issuances at various maturities, and a new $1 billion line of credit that we drew upon immediately.In terms of capital expenditures, we've taken a very practical approach to development activity. We suspended experience of the future groundbreaking in the U.S. and new restaurant openings around the world as COVID-19 began to spread. Given that our first quarter CapEx is typically about 20% of the full-year and many projects are delayed or on hold, we now have some flexibility with decisions for the majority of our plan capital spend for the year. As a result, we're reducing our 2020 spending by about $1 billion dollars from our initial expectation of $2.4 billion. I also want to acknowledge our dividend. We paid our first quarter dividend at the beginning of March prior to the widespread impact of COVID.McDonald's remains financially strong and our capital allocation priorities remain investing in the business for growth and prioritizing dividends to our shareholders. We will continue to manage and utilize our funds in a judicious manner that focuses on ensuring the company is able to grow the business and our franchisees remain financially strong. As I mentioned earlier, we've taken a number of actions to ensure that the company is in a sound financial position and to put our franchisees and developmental licensee partners around the world in a position to be successful in running their businesses.As COVID spread quickly around the world, our first step was determining operating procedures, resulting in temporary closures of all restaurants in some countries, and limited operations and others as I've mentioned. That was quickly followed by providing broad based financial liquidity assistance in the form of rent and royalty deferrals that were generally applicable to all franchisees within various markets, because we needed to make quick decisions to alleviate franchisee concerns and put them in the best position to maintain their businesses.Generally, we've deferred the collection of rent and royalties earned in March and April in most markets around the world. Cash is collected on a one month lag, so the cash impact of these deferrals occurs in April and May. This deferral amounts to roughly $1 billion of liquidity assistance that we committed to our franchisees and developmental licensee partners across the system. We also work closely with lenders, suppliers and distributors to extend payment terms to franchisees where necessary. Now we're assessing the financial health and liquidity of specific at risk franchisee and developmental licensee organizations. This assessment includes various sales projection scenarios, and takes into account the impact of liquidity assistance measures provided by the company, suppliers, lenders and governments.We've developed an objective framework for making decisions regarding which specific franchisee and deal organizations may need further liquidity assistance and how we may support them. This will help ensure a consistent and equitable approach to decision making across all of our markets. As Chris mentioned, our general philosophy for assistance to be timely, targeted, and temporary, the financial health and strength of our franchisees have been a competitive advantage for McDonald's for years, and we expect that to continue post COVID-19.Now, I'll turn it back to Chris.
Chris Kempczinski: Thanks, Kevin. While there is much we don't know about the future course of this pandemic, we are taking the necessary actions to ensure we will emerge from this crisis in a position of strength. Looking ahead, we know these unprecedented times will bring about some fundamental changes to the way businesses, including ours operate. What will remain constant is our commitment to maintaining the strong level of trust our customers have in the business, also beginning to think about our strategy in the aftermath of COVID-19. While elements of the Velocity Growth Plan will continue to be important, for making adjustments in real time, and there will likely need to be further changes, we'll look to provide updates on our overall progress later in the year.In these challenging times I'm immensely proud of the way our system has banded together and stayed true to our purpose to feed and foster community. The countless inspiring examples of this around the world showcase the real impact McDonald's has in the communities in which we operate. I'm proud to share a handful of these stories. In the U.S., our restaurants are offering our appreciation with free Thank You meal boxes to first responders and healthcare workers to thank them for their tireless efforts to protect us all. These include favorite breakfast and lunch menu items packaged in Happy Meal boxes, with a thank you note in place of a toy. We're in the middle of this two-week show of appreciation, and we've already provided nearly four million Thank You meals.Across Europe many markets are providing free drinks, coffee and meals to first responders and healthcare workers on the frontlines. In Madrid, a restaurant just reopened solely to serve frontline workers at the nearby hospital. In Australia, we've added staples of milk, eggs, and bread to our menus enabling customers to use McDonald's contactless Drive-thru and takeaway to shop for basics, providing a safe and easy way for customers to shop, and in many of the communities around the world that we call home extra food within the supply chain is being redistributed through nonprofit organizations and local food banks to feed communities in need. We've also donated nearly 1.5 million masks to COVID relief efforts.I said earlier we entered this crisis with a solid foundation. While we face significant disruptions and challenges, we remain confident in our ability to adapt as we've done throughout our 65 years to secure our long-term success.And now, we'll begin Q&A.
Operator: Thank you. [Operator Instructions]
Mike Cieplak: Good morning. Our first question is from David Palmer with Evercore.
David Palmer: Thanks and good morning. So far, in April, it sounds like the U.S. has seriously diverged from your trends in other international markets. So just focusing on those international markets, obviously a lot of that weakness has been closed stores, but I would also imagine that those would be more vulnerable to COVID type formats, like higher walk-in mix, and there might be other economic and structural factors that might linger. So can you give us a sense about how things look in those markets as you get back to reopening? And do you see the snapback as strong as it's been in the U.S.? And perhaps you can dig into that comment about the support you're offering to franchisees, especially in those hardest hit markets? Thanks.
Chris Kempczinski: Morning, David. Thank you for the question. And you're right, in the international, particularly in our IOM markets in Europe, we have a number of countries that are completely closed based on government mandates. We are just beginning the process of reopening on a limited basis in a number of those markets. And so it's probably a little premature for us to give you any indication of what the overall trajectory is going to be, but I would say we've been really encouraged when we do start to open limited restaurants by the demand. You may have seen, in the last week, as we've opened up in a few of these markets we had a three-hour wait at one of our restaurants, in France, for people to get through the Drive-thru.In Austria, we had a two-mile line of people looking to get into the Drive-thru. And I think our overall view is as markets start to open up this desire to really return to familiar favorites, to brands that are known is very, very powerful. And I think the fact that we also have a strong orientation toward convenience and value that I think are also two key elements. We are optimistic. We certainly are expecting that we're going to be able to take share in those markets, and so I think we, like everybody else, are closely watching what the overall level of customer demand is going to be. We do feel like we're well positioned on that, but probably too soon to say. In terms of financial support that we're providing to franchisees, let me pass it over to Kevin to address.
Kevin Ozan: Yes, hey, David. Related to the franchisee assistance, I'd say it's similar to what we've done in the U.S., as I talked about in my remarks. At the beginning what we really did was kind of this broad-based assistance that was deferring a couple months of rent and royalties generally for most franchisees around the world. The other thing that's happened is essentially we've converted our rent to variable rent based on sales. So the restaurants that have been closed effectively aren't paying rent because they don't have sales. The only other thing I would point out is there's various different forms of government assistance in each country.So certain countries provide more assistance related to kind of workers who aren't working temporarily, which means that in some of the markets they've been able to effectively help the franchisees in terms of being able to keep their workers but not if that payment doesn't come out of the franchisee's pockets while the restaurants are closed. And then in several markets we've actually been working with other companies to actually even find places where employees have been able to work. So in a couple of them we partnered up with companies like [Aldi] [Ph] and others to provide temporary employment for our workers while our restaurants are closed. So I wouldn't say that our assistance is substantially different on the international side. Again, we started at the broad-based, and now we're looking at individual organizations to see where we may need to step in, both internationally and in the U.S.
Mike Cieplak: Our next question is from Andrew Charles with Cowen.
