2014
1
2014-04-29 17:00:00
"Operator: Welcome to the Q1, 2014 Earnings Call. My name is Don and I will be the operator for today’s call. (Operator Instructions). I will now turn the call over to Alicia Charity. You may begin.
Alicia Charity: Thank you, and good morning. Welcome to Ameriprise Financial's first quarter earnings call. Unfortunately Jim Cracchiolo, our Chairman and CEO is not feeling well and is unable to join today’s call. Walter Berman, Chief Financial Officer will review financial performance in the quarter and then take your questions. As a reminder we will be hosting our financial community meeting on May 14th at 9 A.M. The meeting information and registration are on our website. During the call, you will hear references to various non-GAAP financial measures, which we believe provide insight into the company's operations. Reconciliation of the non-GAAP numbers to their respective GAAP numbers can be found in today's materials available on our website. Some statements that we make on this call may be forward-looking, reflecting management's expectations about future events and operating plans and performance. These forward-looking statements speak only as of today's date and involve a number of risks and uncertainties. A sample list of factors and risks that could cause actual results to be materially different from forward-looking statements can be found in today's earnings release, our 2013 Annual Report to Shareholders, and our 2013 10-K report. We take no obligation to update publicly or revise these forward-looking statements. And with that, I'll turn it over to Walter.
Walter Berman: Thank you Alicia. Jim sends his apologizes and looks forward to providing you with an update on our strategy and business growth initiatives in a few weeks at our Investor Day. I will touch business highlights and focus on the financial results. Ameriprise delivered excellent financial results again this quarter. Business leading indicators remain strong with solid revenue growth and disciplined expense management. Assets under management and administration increased 11% to 783 billion reflecting strong Advice client flows and positive markets. Let’s start with operating net growth on page 3, in total operating net revenues grew 8% led by strong growth in Advice and Wealth Management up 13% and asset management up 8% versus last year. This growth coupled with effective expense management resulted in a record 15.8% margin in AWM and a 39% margin in asset management. Together Advice and Wealth Management and asset management operating earnings grew 36% from last year and now account for 61% of earnings representing substantial progress in shifting our business mix. Turning to slide 4, operating return on equity reached an all-time high of 20.8% up over 400 basis points from last year. Operating earnings per share reached a new record level of $2.04 up a strong 28%. The combination of our strong financial results and the level of free cash generation is a strong point of differentiation for Ameriprise that is creating clear shareholder value. Moving to slide 5, we continue to deliver excellent metrics and financial results in Advice and Wealth Management with pretax operating earnings up 39%. This was driven by asset based activity which was up 18% and transactional based activity up 6%. Clients are engaged in activity increase again this quarter was exceptionally strong wrap net inflows. After a record year in 2013 wrap net inflows hit another record level in quarter one of $4.2 billion. Total wrap assets are now a 159 billion up 19% from a year ago and total client assets were up 12% to a 418 billion. Importantly our advisor force remains strong and retention and satisfaction rates remain high. We continue to recruit, good productivity people and brought in another 76 experienced advisors in the first quarter. We have also seen significant margin expansion which reached a new record high of 15.8% in the quarter up 300 basis points from last year. We delivered the strong business and financial performance in the face of an $8 million headwind from low interest rates. The spread earned on the 19.3 billion or brokerage cash decreased to 16 basis points from 37 basis points a year ago. At the current level the downside risk from continued to low short term interest rates is marginal. That said there is substantial upside opportunities associated with an increase in short term interest rates. Overall it was another excellent quarter for AWM. We delivered good growth and profitability in both the employee and franchise channels. The business is consistently delivering the results we indicated that we could achieve. Turning to asset management on slide 6, revenues increased to 807 million from 746 million last year, primarily from growth in assets under management. Assets under management increased 8% from market appreciation offset by net outflows which I will cover in more detail in a moment. We also continued to manage expenses tightly. These have resulted in strong earnings growth of 33% to a 183 million and margin expansion to 39%. In the quarter we had a total of 3.9 billion of net outflows. Outflows were concentrated in two areas, first, we had 1.8 billion of outflows from legacy relationships including a legacy insurance mandate at Threadneedle and a former parent affiliated distribution relationship at Columbia. Secondly, we had 2.1 billion of net outflows associated with the manager change on the U.S. equities team at Threadneedle. The outflows are inline with what we expected and we may see some additional outflows this year. Excluding these items, results remain mixed. At Columbia, excluding the legacy outflows I discussed retail outflows were 2.2 billion and included 1 billion of outflows in the defined contribution investment only channel. This reflected poor performance in a few funds and changes have been made to improve results. Overall, we’re gaining traction. We’re gaining some platform wins and have been added to a number of model portfolios and continue to improve wholesaler productivity. However, this is taking a bit of time to translate into gross sales. At Threadneedle excluding the PM departure, retail inflows were $1.2 billion with particular strength in our UK and global equity products. In April, we won a $5.5 billion retail mandate to manage assets in a strategic managed fund which holds a combination of global and UK domestic equities and bonds. We expect it will fund in the second quarter. In institutional, we had net inflows of $0.5 billion excluding the legacy relationships I previously mentioned. We’re winning mandates and continue to have a good pipeline. Overall in asset management we know that we need to execute well to strength our position in the marketplace and drive profitable net inflows. We are making good progress in growing higher fee business while reinforcing strong client relationships and building our global organization. Our teams are collaborating across multiple areas of our business and we’re launching a number of investment products and solutions using to the bond capability of both Threadneedle and Columbia. As I discussed there is more work to do but we’re moving in a positive direction. Turning to annuities on slide 8, pretax operating earnings were a $176 million. Variable annuity pretax operating earnings grew 38% from a year ago driven by the impact of clients moving to managed volatility funds and improved equity market performance offset by lower mean reversion. Existing policy hold the movement to manage volatility funds remains very strong and has been higher than we anticipated. This resulted in a benefit to earnings again this quarter as the managed volatility funds require lower reserves. In fixed annuities pretax operating earnings were $31 million down 16% from a year ago. These results are in-line our expectations particularly given lower overall market sales. Fixed annuity account values declined 5% primarily reflecting continued elevated lapses on product sold through third parties where rates have been reset. This is offset by the change of crediting rates, which decreased the level of spread compression in the quarter. Approximately $1 billion of this lot will be repriced in the balance of the year. This initiative is proceeding in-line with our expectation in terms of lapse and the favorable impact on spreads. Moving to protection on slide 9, pretax operating earnings were 59 million down significantly from the prior year due to losses in auto and home. Our life and health businesses remain solid and earnings are aligned with expectations. We continue to have good sales up 22%, claims experience was good although at a higher level than last year. Auto and home earnings were impacted by severe winter weather that affected the industry and by a reserve increase. Based upon additional analysis and information regarding continued adverse development bodily injury claims associated with accident years 2011 and 2012, we increased reserves. We believe that this reserve strengthening appropriately addresses this issue. To-date the 2013 accident year have better experience than 2011 and 2012. That being said our auto and home business metrics are good. We had steady policy growth up 11% from a year ago. We are working to deepen our relationships with our affinity partners and our own advisors and we’re seeing nice progress. Auto and home is rated one of the best firms for client satisfaction and retention also remains high. Let’s turn to capital on slide 10, we ended the quarter with continued strong balance sheet fundamentals. Approximately 2 billion of excess capital and an RBC ratio of over 500%. We returned 457 million to shareholders through dividends and share repurchase in the quarter. We remain committed to continue to raise our dividends and announce a 12% increase yesterday. This brings our payout ratio to the high 20% range. Additionally our Board of Directors approved a new 2.5 billion share repurchase authorized over the next two years. Return of capital is an important driver of our ROE expansion, we reached a record 20.8% which is above our target range of 15% to 18%. With that I will take your questions.
Operator: (Operator Instructions). Our first question comes from Suneet Kamath from UBS. Please go ahead.
Suneet Kamath: A couple on Advice and Wealth to start, first I guess the margin as you discussed was 15.8% in the quarter and I think the commentary suggested that the expenses in the quarter were a little light. So I guess I’m just wondering, how do you see that margin progressing over the course of 2014 particularly as expenses start to ramp up?
Walter Berman: Okay, if you look at the year for 2013 it was 13.8% we ended at 14.2%. Looking at it and looking at the revenue growth we see and trying to manage our expenses basically flat or little above that. Probably I would say somewhere around 150 to 200 basis points above that should be a reasonable target range for the average for the year.
Suneet Kamath: So 150 to 200 over the 13.8%?
Walter Berman: Yes that’s correct.
Suneet Kamath: Got it. And I guess on the employee advisor count, I think we talked about this last quarter, but you lost another 50, I guess sequentially. I know there was some nuances last quarter that caused the advisor count not to grow. But I am just wondering at what point will we start to see the employee advisor count actually start to grow, because my sense is that’s a decent driver of the margin upside in that channel.
Walter Berman: Yes and again as Jim has said, the issue -- the number’s important no matter -- but it's actually the quality of the advisor we’re bringing which from a trailing 12 and the AUM we’re bringing on is substantially higher than we have seen in 2013. So Jim has indicated that we certainly at one point will start to grow the number but really the most important thing to concentrate on is the quality and the activity levels in AUM they are bringing which is really leverages the profitability of the AUM activity. Again we’re looking at and we’re dealing with trying to drive profitable growth and so on that basis that will be the focus and certainly I agree if you -- more you bring on but again profitable advisors is the key here.
Suneet Kamath: Are you still running sort of in the 60% to 70% utilization of capacity in that channel?
Walter Berman: We’re actually approaching over 70% right now.
Suneet Kamath: Last one is just on Columbia retail flows. I just want to go back to your prepared remarks. It seemed like your comment suggested that things are taking a little bit of time in terms of getting on these third-party platforms. I just want to understand are your comments consistent with what you've said in the past, or are you sort of suggesting to us that perhaps things are taking even a little bit longer than you had thought previously?
Walter Berman: I think it's taking a little long. I think we’re making good progress but it is taking a little longer from that standpoint and certainly we seeing sales that are good and redemptions are slowing. So we feel good about it but it is certainly taking a little longer than we indicated.
Operator: Thank you. Our next question comes from Bill Katz from Citi. Please go ahead.
Steve Fullerton: This is Steve Fullerton filling in for Bill. Just touching on Advice and Wealth again and the margin, some of your competitors have talked to increase competition for advisors. To what extent are you guys seeing maybe a tick up in Q1 in competition, and how that might affect the margin going forward?
Walter Berman: Yes we’re seeing some tick up, again we’re staying within the target zones that we talked about on the pay backs from a P&L standpoint under three years. Probably the biggest thing that is causing more I would say resistance from moving over is the market. When you get markets that are this strong it does create complacency but we’re still able to attract the type of advisors that we want -- which will drive profitable growth and it certainly is a bit more challenging but the team is doing an excellent job.
Steve Fullerton: And then just the Threadneedle, the $5.5 billion win that you guys had. What are kind of the main drivers there? And behind that, how does the pipeline look for these type of wins? And just digging in specifics, what drove the win on that mandate?
Walter Berman: Again the mandate was based upon our capability and certainly demonstrating not just of the performance of the PM but the total capability of Threadneedle. Once they decided to leave their prior investment house we basically went into a bidding with them and certainly they demonstrated the capabilities that we had and they felt comfortable. As far as pipeline I can say as we talked about in the announcement the U.S. equity was down 2.1 billion but if you back away from that it was very, very strong growth both in retail and instructional. So it was a very good pipeline there and so we are feeling quite good about that and certainly we are quite I guess favorably taking with the -- awarding of the 5.5 billion from St. James it was certainly a good recognition of our capability.
Operator: (Operator Instructions). Our next question comes from Nigel Dally from Morgan Stanley. Please go ahead.
Nigel Dally: I guess in the past you've talked to -- with the advice margins about the opportunity to significantly improve the margin from the employee advisors. Hopefully you can comment on whether some of the improvement that we saw this quarter was kind of driven by that channel with that -- how important was that as a driver for the improvement we saw?
Walter Berman: Nigel I’m having a little trouble because you’re breaking up. Could you repeat the question? I just don’t want to not answer it appropriately.
Nigel Dally: Sure absolutely. So the employee advisors, you talked about them having margins in the low single digits before. Did we see -- was an improvement in the margins from the employee advisors one of the drivers that we saw improving the overall advice margins this quarter?
Walter Berman: Yes. Generally what is happening as we talked about we’re clearly seeing an improvement and as Jim has said it has moved from actually a loss situation into a positive. It's margins are in the 4 to 5 range and what you’re having is again advisors being attracted in. They are vintaging out, and they are also making a greater contribution to the fixed base. So we certainly think it's on the right trajectory to sort of yield the target of profitabilities that we see, but that has certainly occurred in the first quarter.
Nigel Dally: And just one in property and casualty I guess another charge this quarter raises the question over whether those operations are really strategically important for Ameriprise? Do the charges that we saw lead Management to reassess the strategic importance of those operations to the company looking forward?
Walter Berman: The charge we took in the quarter, yes, back in the fourth quarter we took a charge of $20 million relating to bodily injury and uninsured motorists and what that related to was the 2011, 2012 primarily and what was happening we are seeing more legal claims moving into legal status from that [ph] which elongates them and certainly takes on a different reserving profile. We saw that continue to deteriorate after extensive review in the first quarter and that’s why we decided to take the reserves up. But we also took a look at 2013, while certainly it's a travel with that but certainly the initial indication is that some of the actions that we took plays in 2012 and 2011 as it relates both the pricing risk changes that we made and also looking at it from a credit linking to pricing and then focusing more eliminating or slowing down on the non-client is really starting to pay dividends, it's little early victory but certainly we’re seeing concrete evidence of improvement. The business is an excellent business, it really does, their service levels, their capabilities and meeting their affinity group. It is a real asset to the firm and yes we’re dealing with this and looking at it and we feel that we’re making the changes and it's a valuable portion of the form, while it's not core. It certainly adds a good diversifier and it's an important element. So again no guarantees but we certainly feel -- we’re dealing with it and they have good growth and a matter of fact they just added another line of business in the travel accident which again will add another dimension to their capability. So we think again working with them to look at an improved the value proposition as we move forward.
Operator: Thank you. Our next question comes from Alex Blostein from Goldman Sachs. Please go ahead.
Alex Blostein: A couple questions. I guess starting with AWM or I guess continuing with AWM. It sounded like there's been a slightly elevated sale of non-traded REIT products in the quarter. We've seen a similar dynamic from some of the competitors. I was wondering if you guys could size how much that has contributed to revenues this quarter kind of over and above the more normal run rate. And then I was hoping you can just give us an update on generally how things have progressed into April given the fact that market obviously got a little bumpier, so I was just kind of curious how the retail engagement overall has fared in the month of April.
Walter Berman: Again it's not, certainly the activity contributes to it but I will say we also saw a slowdown in annuity sales which negated it to a degree but it's not really material. The real as I mentioned, was the impact of the expense and again the timing of the expense. So we get the certainly the syndicates and REITs are coming through at different times we don’t know. But it was not a major-major element, we certainly had great performance in the quarter without that. I have not seen looking at the information and I’ve seen that I believe our productivity and performance characteristics and the growth in our assets and wrap assets are continuing. So again there was a little -- if you get into I don’t want to make excuses, there is a little weather activity going on the first as you saw in our auto and home which certainly didn’t help the situation but I think we’re tracking.
Alex Blostein: So staying on the topic, you guys highlighted 76 financial advisors that came over in the first quarter in the kind of more experienced bucket. Can you give us a sense of the productivity for those advisors relative to 450,000 to 460,000 run rate that you guys are seeing in the rest of the book?
Walter Berman: I don’t have the exact number. I will get that back to you but it's certainly my recollection it was certainly, it was above that but let me get back to you on that.
Alex Blostein: But overall the experienced bucket is continuing to kind come in above the run rate of what's in the book overall.
Walter Berman: Absolutely. The quality of what we’re bringing on again is certainly at a higher level both from a production and from assets under management.
Alex Blostein: And then last one for me just shifting to I guess the asset management for a second again. Threadneedle, so obviously a challenging area with the U.S. product and then obviously a nice win from a big competitor in the UK. Can you help us understand, I guess, what else is at risk from the U.S. product? I know you said a couple billion dollars left this quarter, but my understanding is there is still a decent amount of assets left. How do you guys plan on keeping these assets intact? And then the flip side, the $5.5 billion win that you had, can you give us a fee rate on that?
Walter Berman: Okay. So let me deal with the first one. As we said we do anticipate there will be additional outflows, the Threadneedle team has done a superb job both from the team that we have in place with Diane. She has been there, she is excellent. We have supplemented it with people from the U.S. also and the full team and they are out of Threadneedle and performance has been very, very good and in addition to us PM performance, the entire support of the firm and both from distribution seeing every client discussing it. So we do feel there will be some. It will come through in different times but certainly we do not believe that anywhere near the full amount is that risk and this is actually pretty close to where we thought it would be. We will see -- the second quarter it will certainly diminish from that and we will work our way through -- and the team is working very, very hard and the performance has been very good. As far as the fees, we really don’t disclose that but I can’t say it's less than the U.S. equity one, all right, to put in proportion, all right?
Operator: Thank you. Our next question comes from Suneet Kamath from UBS. Please go ahead.
Suneet Kamath: I just wanted to follow-up on the employee advisor margin. I guess the 4% to 5% range that you're talking about for, I believe it was the first quarter, where do you think that can get to overtime as these advisors continue to ramp up without the benefit of short-term rates? If we just leave rates where they are, where can that 4% to 5% get to over the next couple of years?
Walter Berman: Double and triple.
Suneet Kamath: Double and triple over the next couple years without short term rates?
Walter Berman: Right.
Operator: Thank you. I will now turn the call back to Walter Berman for closing comments.
Walter Berman: Thank you everybody. I just look forward to seeing you at the FCM and again thanks.
Operator: Thank you ladies and gentlemen, this concludes today’s conference. Thank you for participating. You may now disconnect."
0.000853
