2019
2
2018-11-02 17:00:00
"Operator: Good afternoon. My name is Sarah, and I'll be your conference operator today. At this time, I'd like to welcome everyone to the Trimble Second Quarter 2019 Earnings Conference Call. All lines have been placed on mute to prevent any background noise. After the speakers' remarks, there will be a question-and-answer session. [Operator Instructions] Thank you.I would now turn the conference over to Mr. Michael Leyba with Investor Relations. Please go ahead sir.
Michael Leyba: Thank you, Sarah. Good afternoon, everyone and thanks for joining us on the call. I'm here today with Steve Berglund, our CEO; and Rob Painter, our CFO.I would like to point out that, our earnings release and the slide presentation supplementing today's call are available on our website at www.trimble.com as well as within the webcast and we will be referring to the presentation today. In addition, we will also be posting our prepared remarks on our Investor Relations website at investor.trimble.com shortly after the completion of this call.Turning to slide 2 of the presentation, I would like to remind you that the forward-looking statements made in today's call and the subsequent question-and-answer period are subject to risks and uncertainties. Trimble's actual results may differ materially from those currently anticipated, due to a number of factors detailed in the company's Form 10-K and 10-Q or other documents filed with the Securities and Exchange Commission. The non-GAAP measures that we discuss in today's call are fully reconciled to GAAP measures in the tables from our press release.With that, please turn to slide 3 for an agenda of the call today. First, Steve will start with an overview of the quarter. After that Rob will take us through the remainder of the slides, including an in-depth review of the quarter, our guidance and then we will go to Q&A. I would also like to briefly mention that during the month of September, we will be attending the J.P. Morgan All Stars Conference on September 18, in London.Please turn to slide 4, and I will turn the call over to Steve.
Steve Berglund: Good afternoon. Last November, we reported strong third quarter 2018 results, but noted a number of issues worth monitoring, which were broadly characterized as discrete, geopolitical and trade. In the last nine months, these effects have intensified and were material in our most recent quarter. They are mostly unique effects that are neither classically cyclical nor secular. Although, leading to some disappointment in the short-term, they do not impact our long-term strategic or business models.Offsetting the negativism is our continuing strong progress on the fundamentals including the conversion of the business model into higher recurring revenue levels, strong cash flows, ongoing innovation, and our success with recent acquisitions. In addition, our core revenue performance in the Buildings and Infrastructure and Transportation segments remain good – remains good.Let me recite the three factors, which are creating the strained results. The first is broadly geopolitical. U.S. trade policy continues to create significant uncertainty for U.S. farmers and are resulting in reluctance to invest. This hesitancy is impacting our resources in utility segment revenue performance, although we are maintaining margins. A China-U.S. trade agreement, which looked probable a few months ago, and more uncertain now would create clarity for U.S. farmers, and provide us with immediate upside potential. This uncertainty in agriculture is being compounded by distortions in worldwide commodity inventories and regional droughts.Other politically-driven decisions have resulted in a number of puts and takes. Outside the U.S. we have encountered abrupt political decisions or declared political intent, one example being the cancellation of the Mexico City Airport and another being the declared skepticism around the HS2 rail project in U.K. by the new government.Obviously, Brexit is the most traumatic event in the political realm. Brexit uncertainty combined with slowing international trade is causing hesitation to make new investments in European plant and infrastructure, which impacts us. Against this backdrop of uncertainty, there have been some countervailing positive political developments as well. For example, the U.S. multiyear budget deal will significantly improve our ability to pursue projects that require federal funding.In addition, although the U.S. infrastructure bill, which was a stretched possibility at the trailing dollar level last quarter is no longer a real possibility. But America's Transportation Infrastructure Act of 2019, which was introduced in the Senate earlier this week increases spending by 27% over FAST Act levels.Although, the legislation may not be enacted this year, it is a sign of an improving bipartisan consensus around infrastructure. The additional positive effect for us beyond the possibility of increased spending level is that the proposed legislation contains specific funding to promote digital construction. Beyond the federal efforts, we also see – we are also seeing increased dynamism from the states and funding infrastructure renewal with growing enthusiasm for digital construction.So far in 2019, five states have raised gas taxes to help fund increased infrastructure spending. The second factor is China. This takes the form of declining growth and an intensification of Chinese government policies that create explicit preferences for Chinese companies over non-Chinese companies. As a result, our first half Chinese revenue was down approximately 40% year-to-year given that our Chinese revenue is now only 2% of total company revenue that this short-term downside is limited. Current conditions are nonetheless unfortunate because they make it unclear when China may return to its role as a source of long-term growth.The third factor impacting us is OEM demand which was an aggregate trade on the second quarter. Our more traditional OEM markets and timing subsystems and embedded components are being impacted by lower Chinese demand and an inventory overhang in a major customer. In addition, demand from our agricultural OEM partners is being impacted by lower demand in the U.S. which is in the short term, also being impacted by high inventory in the channel.On the positive side, we continue to establish or extend significant new OEM partnerships in construction and agriculture driven by the need to integrate the machine into the workflow of the connected construction site and the Connected Farm. The present more negative environment will require us to sharpen our execution which will emphasize a commitment to the financial model, a commitment to our long-term strategy and a commitment to exiting the period with an improved competitive position.Over the last 20 years, Trimble management has faced similar periods of ambiguity and consistently emphasized these same principles with a resulting acceleration of performance coming out of slow periods. The balance required to do this is consistent with our 3-4-3 philosophy which places equal weight on short-term and long-term results.Our commitment to maintain and extend our financial model includes a combination of prioritized efforts to capture incremental revenue, optimize the business portfolio and to control costs. For example, by redirecting efforts to upsell our substantial installed user base, we can potentially generate additional revenue and losing our linkage to new equipment sales.Portfolio evaluation is a constant activity within the company, but the current uncertainty will place special emphasis on underperforming product lines that are not core to our strategy. Cost control is implicit in our culture and we will methodically look to take structural costs out. For example, we have recently consolidated our autonomy in-cloud activities both to speed outcomes and to ensure cost-effectiveness.In pursuing cost -- improved cost-effectiveness, we will not compromise our three-year core innovation road map which remains compelling. Beyond our overall focus on transforming workflows in construction agriculture and transportation through technology we are intensifying our efforts in focused areas such as autonomy, mixed reality in the cloud. Although we have a role to play in on-road autonomy by providing precise position, our bigger play is in off-road autonomy.Although selected sensor development will be part of our contribution our primary focus will be on the higher-value objective of integrating autonomous machines and tools into the management of the construction or farm site. I'll let Rob speak to the details. The second quarter and most probably the third quarter represent a pause in our secular progression with a modest rebound expected in the fourth quarter. Nothing has changed structurally or strategically and we remain on course in achieving our objectives. Rob?
Rob Painter: Thanks Steve. Let's start on slide five with a review of the second quarter results. Starting with the topline, second quarter total revenue was $856 million up 8% year-over-year. Breaking that down currency translation subtracted 2% .acquisitions added 7% and organic growth was 3%. ARR or annualized recurring revenue grew to $1.1 billion in the quarter up 28% year-over-year and up organically in the low teen.Gross margin in the second quarter was 56.9%, down 40 basis points which was driven by revenue mix in the quarter. Adjusted EBITDA margin was 23.1% in the second quarter up 10 basis points year-over-year. Operating income dollars increased 7% to $175 million with operating margins up 20.4%. Net income was up 3% on a year-over-year basis and earnings per share of $0.53 was up 4% year-over-year driven by revenue growth while being offset by higher interest expense and the increase in our non-GAAP tax rate from 19% to 20%.For context, on a trailing 12-month or TTM basis, revenue was up almost 12% EBITDA margins have expanded by 170 basis points and EPS has increased over 13%. Cash flow from operations was $178 million in the quarter up 22% year-to-date. Free cash flow which represents cash flow from operations minus capital expenditures was $154 million in the quarter, up 24% year-to-date. Cash flow growth has been driven by EBITDA growth and favorable working capital dynamics as our business continues to move towards higher levels of software and recurring revenue content as well as lower M&A expenses and lower tax payments.Moving to the balance sheet. Deferred revenue was $452 million up 27% year-over-year. This correlates to the increased recurring revenue mix in the business. Net working capital inclusive of deferred revenue stands at less than 2% of revenue on a trailing 12-month basis. Next a few comments on debt and liquidity. We closed the quarter to gross debt level of just over $1.74 billion and net debt of $1.54 billion representing 2.08 times net debt-to-adjusted EBITDA on a TTM basis. We paid down over $150 million of debt in the quarter and have reduced our gross debt by approximately $415 million, since we closed the Viewpoint acquisition in the third quarter of 2018.Our S&P credit rating was recently updated to reflect the stable outlook which we were pleased to see. With our strong cash flow and full availability over $1.25 billion revolving credit facility, we remain well positioned to weather any debt, economic disruptions and continue our disciplined capital allocation strategy.Looking at slide 6 from an overall financial performance perspective the two standout metrics from the quarter include the $1.1 billion in ARR which continues to demonstrate strong and consistent growth and the 24% growth in our free cash flow year-to-date.Moving to slide 7. We have revenue details at the reporting segment level. Overall revenue was in line with expectations, albeit towards the lower end of the guidance range. Like many other companies, we experienced a significant late quarter slowing trend across some of our businesses and markets.Of note, we continue to see softness in the OEM portion of our Geospatial business particularly in China. We also experienced continued softness in the North American agriculture market which continues to be adversely impacted by the trade situation with China, as well as impacts from droughts in Brazil and Australia.In terms of where we performed better than or according to expectations, I'd like to highlight Buildings and Infrastructure as well as Transportation. In Buildings and Infrastructure, we performed well in the aftermarket in both our civil and building construction businesses.Our SketchUp transition continues to proceed as planned and our Viewpoint and e-Builder acquisitions continue to be in line with expectations. In Transportation, we had broad-based growth across the portfolio.Turning to slide 8. We experienced growth of 17% in North America driven by construction and transportation growth in the U.S. In Europe, we experienced growth of 6% driven by construction, transportation and agriculture.In the Asia Pacific region, we saw a headwind of negative 16% driven primarily by difficult conditions in China, while other major regional markets were mixed on a year-to-date basis. For context on a TTM basis revenues in the Asia Pacific region excluding China are up 7% year-over-year. Lastly in other regions, we were flat year-over-year.Please now turn to slide 9 for a review of our revenue mix by type which is presented on a TTM basis. Software services and recurring revenues continue to grow, up 27% with organic rates in the low teens and now represents 55% of total Trimble revenue.Within that, recurring revenue which includes both subscription as well as maintenance and support revenues grew 31% year-over-year and now represents 32% of total Trimble revenue.Software and services grew 22% year-over-year and hardware contracted by 3% reflecting in large part the recent headwinds in our OEM-related businesses particularly in China.Finally, I'd like to reiterate that we now disclose additional revenue details on the summary tables provided on our Investor Relations website. These revenue details correspond to the numbers on the slide.Moving to slide 10 for operating income by segment. Of note Geospatial margins were particularly -- were primarily impacted by the weakness in our OEM components business in China, whose effects were partially offset by operating and expense reduction within Geospatial during the quarter.In Transportation, margins were negatively impacted by spend associated with increased customer support to engage our customers through the software conversion to ELD compliance. The standout positive performer in the quarter was Buildings and Infrastructure.Let's close this guidance and move to slide 11. First to comment on how our management of the business translates into our financial model, strategically we developed endgame visions and strategies. Tactically, Steve reviewed our 3-4-3 operating philosophy, where we simultaneously assess and balance the model across the timeframe of three months, four quarters and three years.At our 2018 Investor Day, we've put forward a model that will produce 23% to 24% EBITDA margins by 2021. We reiterate our commitment to being well within this range in 2021. Working backwards from 2021 current EBITDA margins on a TTM basis are 22.8%.Three comments; first, we will continue to migrate business model towards subscription. Second, we will continue to invest in R&D initiatives such as Autonomy and Cloud. Third, we will manage our cost structure as well as underperforming parts of the portfolio to position ourselves to meet our long-term commitments.With that in mind third quarter and 2019 annual guidance has been reduced to reflect the trends we saw at the end of the second quarter which we expect to impact demand through the second half of the year. With the prevailing uncertainty, we believe the prudent path forward is to de-risk the revenue model and to plan accordingly around that.For the third quarter, we expect revenue of $789 million to $819 million and EPS of $0.45 to $0.49 per share. The third quarter revenue range implies total company growth of minus 2% to plus 2% with flat organic growth at the midpoint, plus about a point of growth from acquisitions and a negative point of growth from FX due to the continued strengthening of the U.S. dollar.For the full year we expect revenue of $3.255 billion to $3.315 billion which represents total growth for the year of 4% to 6% and organic growth of 2% to 4% and EPS of $1.91 to $1.99 per share. This implies a fourth quarter where we expect organic growth to modestly rebound.Our assertion is at the second half of the year is more indicative of the environment than a discrete quarter, as we see a pause in the third quarter that will naturally drawdown inventory. Further, our fiscal year this year is 53-weeks, which includes an extra week in the fourth quarter. For the same reason, we would expect operating margins to be strongest in the fourth quarter given that the fourth quarter normally has the highest proportion of software-related revenues and the extra week will bring in an extra week of recurring revenue with healthy margins.Projecting a cautious tone for the third quarter and the second half of the year, we anticipate the following three discrete aspects. One, the combination of drought in Brazil and Australia coupled with trade impacts in the U.S. make for a challenging environment in the Agriculture business. Two, we expect our OEM-centric businesses, which represent a minority of our revenue to continue to face headwinds and uncertain macros.Third, our transportation customers who are migrating to full ELD software functionally have in aggregate back-loaded their ELD conversions meaning our support costs will run higher the next two to three quarters. We will not let our customers down and are committed to their successful migrations.On the other hand, we are optimistic in a few specific areas as well. One, we will -- we expect continued growth in ARR providing us further visibility and predictability into our business. Two, from a cash flow perspective, the strong first half of the year has reinforced our expectation. The cash flow from operations and free cash flow will comfortably exceed net income during 2019 and that cash flow from operations will exceed net income. Three, we expect that cost-containment measures that we have begun in the third quarter will begin to materialize in the fourth quarter and into 2020.Let's now take your questions.
Operator: [Operator Instructions] Your first question comes from the line of Ann Duignan from JPMorgan. Please go ahead.
Ann Duignan: Hi, good afternoon.
Steve Berglund: Hi, Ann.
Rob Painter: Hey.
Ann Duignan: Hi. Maybe you could comment on the outlook for the buildings business in the back half. The organic growth seemed to slow significantly there. And we considered that Viewpoint is going into that business and considered organic. We would have expected a boost in organic revenue for Building and Infrastructure in the back half. So maybe if you could just talk about the fundamentals in the Buildings and Infrastructure sector please?
Rob Painter: Sure. So actually, the first quarter double-digit organic growth in Buildings and Infrastructure had a couple points of growth in that. We had e-Builder come in as organic in the first quarter, but it had -- it was two -- had been two months in 2018 and three months in 2019. So the 11% organic we had in B&I in the first quarter adjusted for that e-Builder impact was between 8% and 9%. So if we look at that as a baseline coming into Q2, it's not the drop that it optically would look like.And then as we play that forward into the back half of the year, it's largely in line with expectation. It'd be a modest tick-down but really no fundamental change or conviction of where we are in Buildings and Infrastructure. I would expect the fourth quarter to be a higher number in B&I with or without Viewpoint, partially because of that 14th week impact and that we also tend to see a good amount of business in Viewpoint in the fourth quarter. So this factors together actually I think largely smooth what may be look optically off when you look Q1 to Q2.
Ann Duignan: Okay. And could you remind us what the organic growth looks like today for Viewpoint?
Rob Painter: So the Viewpoint organic growth is in the single-digits -- in the low single-digits. As a reminder with the Viewpoint business going through the model conversion from perpetual to subscription that's the impact where we continue to see the bookings grow stronger well in excess of the recognized revenue growth and ARR, which I think is really the metric to look at in the Viewpoint business as up double-digit as is the e-Builder business. So in aggregate the ARR growth year-over-year is above 15% in those businesses.
Ann Duignan: Okay. I appreciate it. So I'll get back in line. Thanks.
Steve Berglund: Thanks, Ann.
Rob Painter: Thanks.
Operator: Your next question comes from the line of Jerry Revich from Goldman Sachs. Your line is open.
Jerry Revich: Yes. Hi, good afternoon and good evening. I'm wondering if we could talk about the SketchUp transition. Can you talk about the date that had your user growth look like for that business? Last time we connected, it was really strong in the first quarter. Did that momentum continue into 2Q? And how does the success in that SketchUp transition move up the time lines for additional SaaS transitions for other parts of the portfolio?
Rob Painter: Thanks Jerry. So, the second quarter was a positive repeat of the first quarter. And the first quarter was the official launch and we saw unit growth in excess of 50% year-over-year. That's not my intention to let's say I'm on a long baseline go through unit growth -- year-over-year unit growth. But I can tell you in Q -- in the second quarter, it also was another repeat of the 50% unit growth year-over-year. So what that tells us is two things. One the team did an excellent job in the launch. And the second is that it's expanding the addressable market which of course is one of many reasons why it's an attractive conversion to make.In terms of how that impacts our view on other aspects of the portfolio, it's certainly a positive indicator to us from a strategic standpoint that it's a good thing relative to that addressable market expansion.We had a launch in the second quarter in our Transportation business. And the enterprise or we call it transportation management system part of the business began a subscription offering. And that's an offering that would be about getting us into I would say into the medium-sized truck market whereas today our sweet spot would be more in let's call it the large fleet.And then in our mechanical electrical plumbing business it's also within Buildings and Infrastructure the beginnings of subscription offerings happened as well in the second quarter. Those two aren't needle-moving at this point and so I wouldn't comment on how they are moving Trimble numbers yet like the way that we have been around SketchUp. But again the short answer on SketchUp was a very successful second quarter.
Jerry Revich: Okay. Thank you. And then as we look at the performance of your subscription business, specifically, can you talk about what organic growth would have looked like in the quarter since we still have a couple of the acquisition moving pieces? And then within that organic subscription growth can you just slip us through some of the better performing and standouts on the lower side as well please?
Rob Painter: So, the ARR was up 28% year-over-year. Break that down organically, organically was in the low teens was the growth year-over-year. So, a very solid performance from this aspect of the portfolio.If you source-trace the ARR into the reporting segments, more than 70% of that ARR is coming from Buildings and Infrastructure and Transportation. So, those would be the two specific places to look.In Buildings and Infrastructure, we already talked about SketchUp and that would be one to highlight and then to the Ann's first question the ARR growth in e-Builder and Viewpoint combined. So, you take the growth we had there plus SketchUp, that's going to be what moved Buildings and Infrastructure positively -- quite positively on the ARR.And in the Transportation business, the routing mapping navigation optimization business we have as well as the telematics fleet mobility business is also a recurring revenue business the sum of which grew organically year-over-year. So, this really is a good thing for us to be highlighting in this call is this aspect of the portfolio.
Jerry Revich: And any pause in the pipeline or activity levels heading into 3Q given some end market soft spots that you mentioned that impacted quoting activity or backlogs in your subscription businesses at all?
Rob Painter: In the subscription businesses, I wouldn't say in any discernible fashion. The big movers of that are going to be in -- well, it's just -- really be actually the same parts of the business I referenced. And with that unit growth for example in SketchUp, that's obviously a very positive sign for us if we look at the e-Builder and Viewpoint.And we see these as fundamentally untapped markets, so let's say the quoting activity around that continues to grow. So, no overall -- Jerry on that side of the business, yes, it is let's say different than what we've seen on some of the more OEM or hardware aspects of the business.
Jerry Revich: Thank you.
Operator: Your next question comes from the line of Gal Munda from Berenberg Capital Markets.Please go ahead.
Gal Munda: Hi everyone. Thanks for taking my questions. The first one is just if I think about the guidance change so maybe that's one for you Rob you guys called out accelerated model transition and how successful it has been.At the same time it's been providing headwinds right because the better the model transitions the worse the short-term numbers. So, how do we think about the model transition impact that it has had on H2 guidance potentially? Because you didn't mention it was one of the factors, but could that be one of the factors for the downgrade of the guidance or is it now having an impact itself?
